Content Manifest for Depot 3405691 

Manifest ID / date     : 8247346679416332876 / 01/08/2026 10:06:17 
Total number of files  : 374 
Total number of chunks : 53181 
Total bytes on disk    : 56005887540 
Total bytes compressed : 54025735648 


          Size Chunks File SHA                                 Flags Name
          1133      1 876f089849a2717b39b0af9a09e1df342ed0067c     0 Data\Win32\commentarywc_por_br.toc
          1133      1 96c6bda0ba4edaff1412906e690f2af054a2e005     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 11ede7451fa63204c0181e565b7b154287e8e093     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       7018124      7 86f2de111557a3a93efebdac89f149c46e32da88     0 Data\Win32\contentlaunchsb.toc
      17671004     17 b422c82b6e11cebc5e29e235541624908c3cf2b0     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21398      1 9402b1806637afbc56dbf4647daa0ab7addf598c     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        208455      1 d977ca9a368714fa784a643b3c66155f48093345     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1432476      2 16f1050e44a21019c8158f4585e1b47207460fd4     0 Data\Win32\fc\fcgame\fcgame.toc
        103179      1 14c5101561b7eb8d776b635af206feeb6f982869     0 Data\Win32\futsb.toc
       2515114      3 ba3a7c0f9748233a19396c26fe9cb97a6a7a4c7c     0 Data\Win32\globals.toc
       3405862      4 5b65e354a995f7c03be1b0a0d08a9b98d4aea699     0 Data\Win32\globalsfull.toc
          4036      1 22cfe8f7be589bd21cb97cd4a66d130c68f74606     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 b958e71bbabd94d12d3d1b4d33b356ab74314bcb     0 Data\Win32\loc\en.toc
          1364      1 df6f2a874a32d624ed382507c197b9e010fe9ab0     0 Data\Win32\matchcinematicssba.toc
         20355      1 9ec28c9257a28f7e34f93be56cd3dadcc755d621     0 Data\Win32\presentationsb.toc
       2059011      2 67601eb86c0d8cc1962594cf42628f347f18958e     0 Data\Win32\presprematchsba.toc
        774552      1 0adcda8ce31ff305d02dfb700cca1f2d0a48cc85     0 Data\Win32\storycharsb.toc
          1395      1 a6ece3d86d79589cf8a25dd6b80ee5f62b619351     0 Data\Win32\storyingamesba.toc
         12577      1 fb098591834521c04cf67c3851d13271e2d9ad71     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentaryfull_tur_tr
    1073577984   1024 09fd0ee652914d9322f18888a37da77702ff3599     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
     247246848    236 84c569ea711fc4ccad5074a7b666f49f298ada7a     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentarylaunch_tur_tr
          4096      1 2687d7f50e10526742b2586bdf28824ec64870f8     0 Data\Win32\superbundlelayout\commentarylaunch_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1068056576   1019 b58e00c2b65811b09e603f94b993285defe1e0fe     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1073500160   1024 f43d1cc3fae1b4df959656aa0648a9c224d88e2a     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
     966148096    922 997c99293a263e04c736bd6541c541b4755914d0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1071931392   1023 91860c6d433cb7ae3205418e384197f9489fdd2c     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1068695552   1020 e1eeac45ec17c7e8559a41616cc50f382c00e74b     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1066450944   1018 f0ba4215087e0d3834cc2e39d7d78014a9de76c2     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     878632960    838 1854468a1af4d44210015813dfd229d3622c10a0     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
     825720832    788 1d6ebf13c0d491a0fe4678dcf130caabd7d69c11     0 Data\Win32\superbundlelayout\installpackage_00\cas_08.cas
     733913088    700 9fb007a159a550138b2827811d568038f8855b32     0 Data\Win32\superbundlelayout\installpackage_00\cas_09.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 cc6adf328e2525c8e6201d3e8216b6b5a0f692cb     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 f778c7580260c7d87d9fa908def3e2d0df3f9ed5     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 77d891287297e9c6357958a3bec6db091d92f3a7     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1072943104   1024 35c736adc36b772772b3bf3d37c794e952d46b70     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
    1065582592   1017 1e5d722ec1122ffc168a67d612a23ec8bc8c9d3f     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
     164950016    158 acdc0fc409fd6cacf09a2b23c2b8d05d1c0e3b3b     0 Data\Win32\superbundlelayout\installpackage_02\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1015808      1 5c7c439e9e2e0ffe81a10d93f5e0019f73f52c1f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1540      1 780cbff33a3ebe64e220bbf7c6aea14144cd0ef2     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1059119104   1011 22fad9236c9a4937ee71079db678232d806d0b86     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073737728   1024 5d94473c496e3a21a55c45d3850f0018131bffa5     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073180672   1024 b4bb0d05dcae7b61b910134200b53692427586ea     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1073733632   1024 c0cee1dccd7d3650aa3f539aa8f25e12ea5995d5     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073549312   1024 e6ad0b32767bdce97f5ae747d401995e734a7307     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073577984   1024 8356fa0918eb8a84c7f3bfeca5aeb6e9a7a19e79     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1073639424   1024 dcd9c9c85651b42f4f367051372a6d3fc91abb14     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
     642195456    613 159c00e643643650df98b357933a9a4772d073ff     0 Data\Win32\superbundlelayout\installpackage_03\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1073127424   1024 9996a5ef7e27a2bf4b01bce9bad74d3c50207e28     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1073512448   1024 ae0b4d9198186306b8f31356196accd0fc8e3099     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1064325120   1016 541e0f7181d6615c67941f4831ce6b0028a5ae90     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1062699008   1014 a859f779a1aec71d14760d98f76737b5559d8c30     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073311744   1024 bfa009ab23891279725802f803a175dbb7fce849     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1072631808   1024 68b6c3409acf941f6349f2acf32701cbc05328e8     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1073741824   1025 78d5335f11c0af47756c3777a276b56b3e7fcca8     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
    1047498752   1001 1fc74c138f303f03b1e3eb115c4dc2f3e0ecc507     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      23257088     23 aee81b0f2c1f45707d7b91f6107bf7b8b9c454d0     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 ea39a83645156ce79fdd180ccba8de950384e05c     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 d6d8879f95910fdb5eb171113fd94dfdb9f2d38e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 247ce4f0e62c11a2c6f242535dc2bbdbcbf5242f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2260      1 4b21fa2a95b43214808ef7398ae4c88d4a148798     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 2776453cbc6ff81f1c3d0d6321ac1e8d9f2347e1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 f4c7688760761d9b56dfc7b6b1c5ce378dd32c47     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 d9393ef0fa73c73165489ca902be3354c7b0e7f3     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 4a8f6adf1b36954e580e0258e1cdda6b6602a5e2     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 8a95343120c80621d77cc487db1b952e9979efe1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 0092637030aa35024426b2cabcba1353b2129396     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 4f16684df7832d6574a832da404472eb740f255b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 11bf2190b716a84cc1762db898e83aa867047303     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1073741824   1024 0d08ccba4157feaa308956ee28e7d03d5d5dafc8     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073516544   1024 2bac983539c85a0e29fc8389999bd2b4e3c0c8f2     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1073639424   1024 c4f65c0a12457c96d1e0381b4ab2f95b1041491a     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1073557504   1024 89b3d2f83c65f86b3c2de6f722b39c9db2fd52b7     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073659904   1024 5b1941633c330c66621f1a8f15b4efe5cc3f5477     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1073020928   1024 20927bb40145656960960acba5abdc71a5a4de54     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073590272   1024 1928bc28d5f4d80099b105da61f878b5342f9fe6     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1073446912   1025 693e18ee5d65b8a5b61b4bca22a0e05e271547aa     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1073737728   1024 0ee0e1f1d5d6d8d9b44ab5c8ef7321eceb484fa1     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1070878720   1022 359fe8f878bc921ece12edccd1933a760aa74f1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073664000   1024 1ea8e29fb24bb9d4436de9db00d249b47e0f4c53     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1073741824   1024 c5a050448a10e47cfc75deb0ec01e4c2b5684568     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073709056   1024 04b6cdb89bfdff0cc46d39f07c5d66a404ad3b0c     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
    1073020928   1024 81c04573172441707525cebb261cc01627a01c74     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
     968089600    940 b13e75a9b63d2f45a80c964268158a748eba7beb     0 Data\Win32\superbundlelayout\installpackage_06\cas_15.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1069473792   1031 61bf0fa4db82d8301d28af772ce2580d119568e2     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1071685632   1023 76478a243f95b69bfe2fabecdcd3be5ee2e8d235     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1073737728   1024 246cfcbc73edd5e1318e7b39ff5f066127c2c821     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
     200278016    191 c6031dee592a74b48afea6d495d6409cdca1c922     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     472219648    451 612617724ae1cb9d95d3a4c9dd53df854cecd514     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
     955383808    912 4854ddc148460be5d0ad591d02607ab4ad05f1fd     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     657182720    627 b57c301a14301a88533a63a1b234aa4fd1850b2c     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
      66686976     64 3680854b1b4541a871ae8884be95de456f46358d     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
        219628      1 d8cc5a48220b11c698f4868af7bdd0873f59dafe     0 Data\Win32\ui.toc
         13756      1 6902b9434a3b7b8af0d39aa6f97efcef77ae86d3     0 Data\Win32\worldcupsb.toc
       6056697      6 f404f2c38fcd386279e78c2e5409734a4fc45d71     0 Data\Win32\worldssb.toc
       3198808      4 0f3f94507187ad07aa3cb5a04d186382b088b0e4     0 dbdata.dll
        199000      1 6f5596f969ee575c422712261213a103cc945be8     0 dstorage.dll
       1461592      2 3d32a5a4d65b6a03d5db3e6d367bdcc3b351d090     0 dstoragecore.dll
      20752728     20 25851c67ddfeeba9d4a50c3415904f94efc8e1a5     0 dxcompiler.dll
       1509208      2 db32a462c4760e9f6cf1d092623b719dda3b7696     0 dxil.dll
         12480      1 42392e3fbf60eafb0769d136185b63caf2541688     0 EAAntiCheat.cfg
      37371128     36 e3a9a7bd536d2b3a93fb99b4982b7b06fe44dcb5     0 EAAntiCheat.GameServiceLauncher.dll
      15819000     16 f050adc08b8bb9ec80be569e11b17c29305eabd2     0 EAAntiCheat.GameServiceLauncher.exe
        306003      1 2605f90df3b14c4260ce80eeaadb8dffb8d06f66     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
       2615128      3 7ab76ff397978910bf7c02393dfc840195674996     0 Engine.MovieVLC.LibVLC.dll
       1581912      2 5cf04720df0eaf21ee29d09583beabae650f90ff     0 Engine.Render.Core2.PlatformPcDx12.dll
       1352536      2 810bcf2d8fb77c077806d527641eafb277b22fb4     0 Engine.Render.Core2.PlatformVulkan.dll
     448557912    432 8f3c648e05ad3a329a3c468b2994b535653ea086     0 FC26.exe
     448557912    432 4e2961b2b2c9d0c17afbb7650850674fdbdafde5     0 FC26_Showcase.exe
     455979352    440 234312a07564d8b66228a0e1f84c90122ccb0d2d     0 FC26_Trial.exe
         12116      1 9fab6aae763f9b59673c3f9df219f6ca64f9f299   100 installscript.vdf
        654168      1 672d9582909e428ddb372c233527614bbee69825     0 oo2core_9_win64.dll
        843608      1 b40e1ce19136fbfb5890d7a1ef0f180d17bdae48     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        328751      1 bb9b6987119a83486e083fb51143598d7ad0d9d3     0 Patch\initfs_Win32
         84476      1 e1b5d5bf23ab968ce8bffddfc1b7f05108743d95     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        191821      1 88d7c20f2fb3d33f07208f8e9bc73a420c0464e3     0 Patch\Win32\careermodestorysba.toc
        295309      1 374c96e8a2888726a7f6197ae91e674939f19acd     0 Patch\Win32\careersba.toc
          1448      1 cd69ef4053061c3ffcf91790921b729188bc6438     0 Patch\Win32\chants_dlc.toc
          1450      1 588ca2d2f57fd96dfcfd61fd18386205c7f2db1f     0 Patch\Win32\chants_full.toc
          1906      1 8718f52a74ab81423c38f04630dc2ce95e86cdeb     0 Patch\Win32\chants_install.toc
         76426      1 27a8d183db349d179bb3f060ebd0553e49efcd3c     0 Patch\Win32\choreosb.toc
         65956      1 4d2bedb35ad5422adc0118fb98331c46b5c042b7     0 Patch\Win32\commentaryfull_tur_tr.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
        743908      1 33373892cbe8431053383c0182721ec9c89ac42b     0 Patch\Win32\contentlaunchsb.toc
       2047943      2 967036e7139e4b5fce422cdf1aedd9472e834fa9     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         17050      1 5ad0f37418e0015568a7a237bab29dd0989ef32e     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        169770      1 9f75e5edf5b12953fe3512beebd6c11cdb54c55e     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1235370      2 954648d7c94001f701faac1c32cb54a3956d55d6     0 Patch\Win32\fc\fcgame\fcgame.toc
         69268      1 e15f00f00fb04fc603e7bc57934573924135b095     0 Patch\Win32\futsb.toc
       1241060      2 0bc827373f1b2cbbfa0f4eafe77cfa1a19b0e60e     0 Patch\Win32\globals.toc
        409300      1 6a98b3b8ffb8a569c1e63ef5ddb1bfeca911a7fe     0 Patch\Win32\globalsfull.toc
         20237      1 e6381a025dfb36350fc970241b072dbdc6701589     0 Patch\Win32\presentationsb.toc
       1513805      2 ebbf3c41a3637ad25318da7a6a4709e8d76eb127     0 Patch\Win32\presprematchsba.toc
         59156      1 331254700cb623c07696b1ecfb6638bc9a83742f     0 Patch\Win32\storycharsb.toc
          8382      1 f827c1f6287811ce91e23b2dd4f274d182cb96ef     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentaryfull_tur_tr
     160428032    165 24821f8d8b191bf6b9d095960868aeabc9a8c22e     0 Patch\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     260808704    261 6991a4ab19028b427d6c3cea1c0ff4802804a092     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     264249344    262 149dae2f1606ec81b2029e7df6758688bc128ac0     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
      37756928     37 07c9d4760d7c9c2d786b00888a2eb4213a943ae1     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
      84602880     82 aa357dd1944e87f06a911af07f19697e4a30694d     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     267776000    273 5b295208e408e7096924f40729f70f7aa434454e     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     254681088    246 8127f7992b3a4db772f513b0d9bed1d40e4eb278     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
      49233920     48 a4e875d453bfea36742f7bce8568a0d9e2347e53     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     268427264    278 55f4273c4ad201eb89d08eecde29af713b7337d7     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     210456576    226 a859b5a134bfd64c2c1ceb6950ce0ea8506a3a11     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268349440    278 4e473cf2087b3935bc2a5e06f7ee63edb7d0c22a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268034048    271 92be1f4f0efecaab0ab36c24ffcadab8ddc5020a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268435456    271 d6c31e7d9b282cbac1f251ea3ec6866905e61560     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268328960    272 b76b6a163848a83894f62626e051f2460e750f75     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     268398592    276 ea87113cbc55093b09f07eaebe779481e945fb2d     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
      81059840     85 614e58738f206192f39af07de9392a1f2d7c91aa     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
       3194880      4 501674bf0c230322363c95e11002a4061777c9ac     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
      31887360     32 a19eeb7baf57c0cb8ad095db4d9c8875d94a9734     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     184741888    178 feabcfe8c1b5f0c082f17f63a8aa89df87749e0c     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
        185316      1 93086482610a27fa2d58abb1d8e80a1b24612a0c     0 Patch\Win32\ui.toc
       2309789      3 28e219c9c4637c63c85f6a81c6c980470b8263b6     0 Patch\Win32\worldssb.toc
         27384      1 3c930ef7dfc634f0135eb1e831073b006654c20a     0 preloader_l.dll
           688      1 a28fa107770e6d2ac64baab2f3321eb002b633f2     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         51696      1 11234fcfdc3b70132bb99fe56c5edaa1aeed5b16     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         33734      1 871bd96264c3b1add4d8080a902e2f5373d7cb29     0 Support\mnfst.txt
         26968      1 7c1a1315ccf4301fa049a6ef7b3bda4d2d1fcb60     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       3349336      4 53565c50683a7820fdb88081b8f07c88caf4688b     0 x64\D3D12Core.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        124135      1 648df1cc616ba13715ebde803615c84f84775747     0 __Installer\Cleanup.dat
       1065240      2 72330a1acc54d7c51b1304a1fb9c0d09f5d2f748     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
