Content Manifest for Depot 3405691 

Manifest ID / date     : 4858158421730709717 / 11/18/2025 17:26:40 
Total number of files  : 369 
Total number of chunks : 52547 
Total bytes on disk    : 55435672987 
Total bytes compressed : 53468620144 


          Size Chunks File SHA                                 Flags Name
           923      1 1c8fa3425b1bc7d58d31b8b5f7496366d064a44f     0 Data\Win32\commentarylaunch_tur_tr.toc
          8345      1 ac7964ab23dfd28fe7bd58e4da1a2585c20d8325     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 730d66bd657649bd0bfb1434c6793c277a52315d     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 4d12ac9bf53533d5dcd8411fdcacc529a815163b     0 Data\Win32\commentarywc_chs_cn.toc
          1133      1 1eb2150e6d966be267b0f45c23d37ed6609d0fa7     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 df39dc57b40fe3cec607720d3115090a528c023f     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 b4de83b95f475f7639c78353a6da95f59edc0c68     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 29ff425cc53a5bc0b7b08bcd202b9ec178269ede     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 cacc631e8d630f054a13a242d212aff0f19047c0     0 Data\Win32\commentarywc_ita_it.toc
           927      1 f378de9c7a189511c314bc541955707f5c670973     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 758c67fb96d485d773ccea20085ee251959a0ba7     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 876f089849a2717b39b0af9a09e1df342ed0067c     0 Data\Win32\commentarywc_por_br.toc
          1133      1 96c6bda0ba4edaff1412906e690f2af054a2e005     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 11ede7451fa63204c0181e565b7b154287e8e093     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       7018124      7 86f2de111557a3a93efebdac89f149c46e32da88     0 Data\Win32\contentlaunchsb.toc
      17671004     17 b422c82b6e11cebc5e29e235541624908c3cf2b0     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21398      1 9402b1806637afbc56dbf4647daa0ab7addf598c     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        208455      1 d977ca9a368714fa784a643b3c66155f48093345     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1432476      2 16f1050e44a21019c8158f4585e1b47207460fd4     0 Data\Win32\fc\fcgame\fcgame.toc
        103179      1 14c5101561b7eb8d776b635af206feeb6f982869     0 Data\Win32\futsb.toc
       2515114      3 ba3a7c0f9748233a19396c26fe9cb97a6a7a4c7c     0 Data\Win32\globals.toc
       3405862      4 5b65e354a995f7c03be1b0a0d08a9b98d4aea699     0 Data\Win32\globalsfull.toc
          4036      1 22cfe8f7be589bd21cb97cd4a66d130c68f74606     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 b958e71bbabd94d12d3d1b4d33b356ab74314bcb     0 Data\Win32\loc\en.toc
          1364      1 df6f2a874a32d624ed382507c197b9e010fe9ab0     0 Data\Win32\matchcinematicssba.toc
         20355      1 9ec28c9257a28f7e34f93be56cd3dadcc755d621     0 Data\Win32\presentationsb.toc
       2059011      2 67601eb86c0d8cc1962594cf42628f347f18958e     0 Data\Win32\presprematchsba.toc
        774552      1 0adcda8ce31ff305d02dfb700cca1f2d0a48cc85     0 Data\Win32\storycharsb.toc
          1395      1 a6ece3d86d79589cf8a25dd6b80ee5f62b619351     0 Data\Win32\storyingamesba.toc
         12577      1 fb098591834521c04cf67c3851d13271e2d9ad71     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentaryfull_tur_tr
    1073577984   1024 09fd0ee652914d9322f18888a37da77702ff3599     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
     247246848    236 84c569ea711fc4ccad5074a7b666f49f298ada7a     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentarylaunch_tur_tr
          4096      1 2687d7f50e10526742b2586bdf28824ec64870f8     0 Data\Win32\superbundlelayout\commentarylaunch_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1068056576   1019 b58e00c2b65811b09e603f94b993285defe1e0fe     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1073500160   1024 f43d1cc3fae1b4df959656aa0648a9c224d88e2a     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
     966148096    922 997c99293a263e04c736bd6541c541b4755914d0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1071931392   1023 91860c6d433cb7ae3205418e384197f9489fdd2c     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1068695552   1020 e1eeac45ec17c7e8559a41616cc50f382c00e74b     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1066450944   1018 f0ba4215087e0d3834cc2e39d7d78014a9de76c2     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     878632960    838 1854468a1af4d44210015813dfd229d3622c10a0     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
     825720832    788 1d6ebf13c0d491a0fe4678dcf130caabd7d69c11     0 Data\Win32\superbundlelayout\installpackage_00\cas_08.cas
     733913088    700 9fb007a159a550138b2827811d568038f8855b32     0 Data\Win32\superbundlelayout\installpackage_00\cas_09.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 cc6adf328e2525c8e6201d3e8216b6b5a0f692cb     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 f778c7580260c7d87d9fa908def3e2d0df3f9ed5     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 77d891287297e9c6357958a3bec6db091d92f3a7     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1072943104   1024 35c736adc36b772772b3bf3d37c794e952d46b70     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
    1065582592   1017 1e5d722ec1122ffc168a67d612a23ec8bc8c9d3f     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
     164950016    158 acdc0fc409fd6cacf09a2b23c2b8d05d1c0e3b3b     0 Data\Win32\superbundlelayout\installpackage_02\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1015808      1 5c7c439e9e2e0ffe81a10d93f5e0019f73f52c1f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1540      1 780cbff33a3ebe64e220bbf7c6aea14144cd0ef2     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1059119104   1011 22fad9236c9a4937ee71079db678232d806d0b86     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073737728   1024 5d94473c496e3a21a55c45d3850f0018131bffa5     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073180672   1024 b4bb0d05dcae7b61b910134200b53692427586ea     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1073733632   1024 c0cee1dccd7d3650aa3f539aa8f25e12ea5995d5     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073549312   1024 e6ad0b32767bdce97f5ae747d401995e734a7307     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073577984   1024 8356fa0918eb8a84c7f3bfeca5aeb6e9a7a19e79     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1073639424   1024 dcd9c9c85651b42f4f367051372a6d3fc91abb14     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
     642195456    613 159c00e643643650df98b357933a9a4772d073ff     0 Data\Win32\superbundlelayout\installpackage_03\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1073127424   1024 9996a5ef7e27a2bf4b01bce9bad74d3c50207e28     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1073512448   1024 ae0b4d9198186306b8f31356196accd0fc8e3099     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1064325120   1016 541e0f7181d6615c67941f4831ce6b0028a5ae90     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1062699008   1014 a859f779a1aec71d14760d98f76737b5559d8c30     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073311744   1024 bfa009ab23891279725802f803a175dbb7fce849     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1072631808   1024 68b6c3409acf941f6349f2acf32701cbc05328e8     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1073741824   1025 78d5335f11c0af47756c3777a276b56b3e7fcca8     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
    1047498752   1001 1fc74c138f303f03b1e3eb115c4dc2f3e0ecc507     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      23257088     23 aee81b0f2c1f45707d7b91f6107bf7b8b9c454d0     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 ea39a83645156ce79fdd180ccba8de950384e05c     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 d6d8879f95910fdb5eb171113fd94dfdb9f2d38e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 247ce4f0e62c11a2c6f242535dc2bbdbcbf5242f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2260      1 4b21fa2a95b43214808ef7398ae4c88d4a148798     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 2776453cbc6ff81f1c3d0d6321ac1e8d9f2347e1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 f4c7688760761d9b56dfc7b6b1c5ce378dd32c47     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 d9393ef0fa73c73165489ca902be3354c7b0e7f3     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 4a8f6adf1b36954e580e0258e1cdda6b6602a5e2     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 8a95343120c80621d77cc487db1b952e9979efe1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 0092637030aa35024426b2cabcba1353b2129396     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 4f16684df7832d6574a832da404472eb740f255b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 11bf2190b716a84cc1762db898e83aa867047303     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1073741824   1024 0d08ccba4157feaa308956ee28e7d03d5d5dafc8     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073516544   1024 2bac983539c85a0e29fc8389999bd2b4e3c0c8f2     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1073639424   1024 c4f65c0a12457c96d1e0381b4ab2f95b1041491a     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1073557504   1024 89b3d2f83c65f86b3c2de6f722b39c9db2fd52b7     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073659904   1024 5b1941633c330c66621f1a8f15b4efe5cc3f5477     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1073020928   1024 20927bb40145656960960acba5abdc71a5a4de54     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073590272   1024 1928bc28d5f4d80099b105da61f878b5342f9fe6     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1073446912   1025 693e18ee5d65b8a5b61b4bca22a0e05e271547aa     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1073737728   1024 0ee0e1f1d5d6d8d9b44ab5c8ef7321eceb484fa1     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1070878720   1022 359fe8f878bc921ece12edccd1933a760aa74f1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073664000   1024 1ea8e29fb24bb9d4436de9db00d249b47e0f4c53     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1073741824   1024 c5a050448a10e47cfc75deb0ec01e4c2b5684568     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073709056   1024 04b6cdb89bfdff0cc46d39f07c5d66a404ad3b0c     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
    1073020928   1024 81c04573172441707525cebb261cc01627a01c74     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
     968089600    940 b13e75a9b63d2f45a80c964268158a748eba7beb     0 Data\Win32\superbundlelayout\installpackage_06\cas_15.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1069473792   1031 61bf0fa4db82d8301d28af772ce2580d119568e2     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1071685632   1023 76478a243f95b69bfe2fabecdcd3be5ee2e8d235     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1073737728   1024 246cfcbc73edd5e1318e7b39ff5f066127c2c821     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
     200278016    191 c6031dee592a74b48afea6d495d6409cdca1c922     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     472219648    451 612617724ae1cb9d95d3a4c9dd53df854cecd514     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
     955383808    912 4854ddc148460be5d0ad591d02607ab4ad05f1fd     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     657182720    627 b57c301a14301a88533a63a1b234aa4fd1850b2c     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
      66686976     64 3680854b1b4541a871ae8884be95de456f46358d     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
        219628      1 d8cc5a48220b11c698f4868af7bdd0873f59dafe     0 Data\Win32\ui.toc
         13756      1 6902b9434a3b7b8af0d39aa6f97efcef77ae86d3     0 Data\Win32\worldcupsb.toc
       6056697      6 f404f2c38fcd386279e78c2e5409734a4fc45d71     0 Data\Win32\worldssb.toc
       3198808      4 8e76b21ad5c54a48fbe3ed4acc4d7a6f60a78d09     0 dbdata.dll
        199000      1 23bfa4348a3f20a351e831ebf29cd7054ed9044e     0 dstorage.dll
       1461592      2 2c97797d91eb8e2e8c545aaa6b1b3347da05d99f     0 dstoragecore.dll
      20752728     20 9a85423bd4f4958c1eeed50514f86a915f8a1e9f     0 dxcompiler.dll
       1509208      2 fd62d047465ed6c36eb76286c8cbc2b817d28b3e     0 dxil.dll
         12480      1 42392e3fbf60eafb0769d136185b63caf2541688     0 EAAntiCheat.cfg
      37371128     36 e3a9a7bd536d2b3a93fb99b4982b7b06fe44dcb5     0 EAAntiCheat.GameServiceLauncher.dll
      15819000     16 f050adc08b8bb9ec80be569e11b17c29305eabd2     0 EAAntiCheat.GameServiceLauncher.exe
        306003      1 2605f90df3b14c4260ce80eeaadb8dffb8d06f66     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
       2615128      3 7be4608a3044bcac2155db67f59cf24d7429523f     0 Engine.MovieVLC.LibVLC.dll
       1581912      2 057748b591ca65900d216b1d2511e814f68223f5     0 Engine.Render.Core2.PlatformPcDx12.dll
       1352536      2 eb5dbfb4ab1a232296fc66db2afc43e2131489a4     0 Engine.Render.Core2.PlatformVulkan.dll
     470960472    454 36d49e5cebf060e7b1763d42b719e370384d8a6f     0 FC26.exe
     470960472    454 b31a2bb23a8f8974b4f20f225b035ef37ec9226e     0 FC26_Showcase.exe
     459893592    443 89e8de7c06f5c8d2fa236330c40525701812fe52     0 FC26_Trial.exe
         12116      1 4c946beb58fed9a359c0768cc554ed991c10bf17   100 installscript.vdf
        654168      1 b04705c9964b72d93bff8f49dc9bbd2f6f3b79d6     0 oo2core_9_win64.dll
        843608      1 0e9b756de7dbb5c41b9ac655ee5962dd28de0f32     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        328095      1 556ae3b3b63ac67ecb6f5e5a892cdcbf946f0b48     0 Patch\initfs_Win32
         84452      1 4d10fb2166bace0a9a37207f8edc7bc4072ff1b4     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        257357      1 57e249b0bb5cb1c9c7f2ea49b95a4ec1f8dddb35     0 Patch\Win32\careermodestorysba.toc
        225677      1 df6975e5d204e7b5037838265fcf44a2cde63969     0 Patch\Win32\careersba.toc
          1842      1 cd02f83b577a501a7cd28380d9cc7009f66cfb87     0 Patch\Win32\chants_install.toc
         76426      1 7f927d3c9a82a0111f1c61a7e4aff9dd79cf187f     0 Patch\Win32\choreosb.toc
         65956      1 4d2bedb35ad5422adc0118fb98331c46b5c042b7     0 Patch\Win32\commentaryfull_tur_tr.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
        689970      1 0343783f86f330ff24df8ff4ffae1b5d6f67a41c     0 Patch\Win32\contentlaunchsb.toc
       1622751      2 45c081f8300d1ab5f8992e1ef56e16c1968d2f72     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         17050      1 0dd054673fb5e739b13f2b3bdf07b7d61acb68d9     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        168618      1 24a15bf62bfc6482278d7296431a85feddbc5c3f     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1235217      2 01fc8205355677938e05a4ad58f353dee8fcf0a5     0 Patch\Win32\fc\fcgame\fcgame.toc
         69268      1 004f56784fe3d03d98a7609dcc524937844b8851     0 Patch\Win32\futsb.toc
       1236964      2 3efecfcea7b7e7ee38fedff75989d316541b470b     0 Patch\Win32\globals.toc
        338860      1 542d5b3d594c3167b873bb7022a0766ed2b39db4     0 Patch\Win32\globalsfull.toc
         20246      1 1794baca41c1e6b8a25c30987fc5a75d9addc4d2     0 Patch\Win32\presentationsb.toc
       1386829      2 e49bdc8e7faa19bf52e2b6cb85fdc691331ffd03     0 Patch\Win32\presprematchsba.toc
         27718      1 ff0c8bbd34628eb6f805e36ea7221a3089ba9aaf     0 Patch\Win32\storycharsb.toc
          8382      1 057f94e2729760dbaaac92636ca512e1e8ade1e0     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentaryfull_tur_tr
     160428032    165 24821f8d8b191bf6b9d095960868aeabc9a8c22e     0 Patch\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     253071360    249 dc5708b3c4915f171a9c2307ef9a754d7d56cfc3     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     266866688    260 d2df1b87e40c4a8905a004c26a49f5ad0cce52c2     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
      33968128     34 cd35d4376879c6458af61130a0ac675d92bc7b73     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
      72007680     71 576986ad443b6115bc420e72fc264a42c8bdc7b0     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     267866112    265 579c7521c574174a8b89a0b06027245e6875bf11     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     230973440    223 09e418971b88df71c612becdebcdcd9728ec6f8a     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     237686784    235 31fab516aacb51227e5e8b5d4963f95c3fe557df     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     184573952    185 3f3eba9dbec4775f5eb5c15c6f326ac93e9d85eb     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     267776000    269 e4421d72525668dcd65fc69421feece15161599d     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268431360    269 bc64664fe666b161373fd0a1eb64a9e8bf5c6def     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268365824    267 f009cee547f5d52fa1c1c96bc36ec7e22b3bd1ec     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     191512576    197 c149e4801c2ff9ec01257fdba7c55719ace30184     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
       2494464      3 89e65a784827fec5e7921f367b4922b62d4d2d90     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
      12226560     12 dcc5bc1b0e71ab649c0f3e12f689ec86ea846bb7     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     164417536    158 25cabf681906ad3d60f521ab0b85904a7fc0f0c4     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
        185316      1 a17adc5e7393f8f94879d64dde011cf62adfc652     0 Patch\Win32\ui.toc
       2282373      3 8db8fc73cc9bc7df4d43493f62b9ec99d12835f5     0 Patch\Win32\worldssb.toc
         27384      1 3c930ef7dfc634f0135eb1e831073b006654c20a     0 preloader_l.dll
           688      1 14f95a678f152b1f2079fb39845da0f5e9bf2aeb     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         51696      1 11234fcfdc3b70132bb99fe56c5edaa1aeed5b16     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         33487      1 3f7bd257243c995951beef7c60c27fc725898d99     0 Support\mnfst.txt
         26968      1 bec59f7d78e893ae51afb5edcf3d0ee1c3017f20     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       3349336      4 8193f68057b2e2c841e15f125a6220cb9ca67167     0 x64\D3D12Core.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        124105      1 a8e92a2d0cab9190013e055390c5f0abf4186c2a     0 __Installer\Cleanup.dat
       1065240      2 72330a1acc54d7c51b1304a1fb9c0d09f5d2f748     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
          3726      1 cf00219d69e3cff9777babece1ee9d8cdc776ac9     0 __Installer\dotnet\dotnet4client\eula\cs_CZ.rtf
          3314      1 03acd306196d5c0cdfbeb947ce3e018c08fd08cb     0 __Installer\dotnet\dotnet4client\eula\da_DK.rtf
          3419      1 272677f49985098ca0477d6a8c1e70e4bddb646c     0 __Installer\dotnet\dotnet4client\eula\de_DE.rtf
          8876      1 aad26eb74b793d7de2f466150f609c276d398fb5     0 __Installer\dotnet\dotnet4client\eula\el_GR.rtf
