Content Manifest for Depot 3405691 

Manifest ID / date     : 3190544102590258561 / 02/20/2026 14:37:30 
Total number of files  : 376 
Total number of chunks : 53716 
Total bytes on disk    : 56496350832 
Total bytes compressed : 54510312640 


          Size Chunks File SHA                                 Flags Name
           927      1 f378de9c7a189511c314bc541955707f5c670973     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 758c67fb96d485d773ccea20085ee251959a0ba7     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 876f089849a2717b39b0af9a09e1df342ed0067c     0 Data\Win32\commentarywc_por_br.toc
          1133      1 96c6bda0ba4edaff1412906e690f2af054a2e005     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 11ede7451fa63204c0181e565b7b154287e8e093     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       7018124      7 86f2de111557a3a93efebdac89f149c46e32da88     0 Data\Win32\contentlaunchsb.toc
      17671004     17 b422c82b6e11cebc5e29e235541624908c3cf2b0     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21398      1 9402b1806637afbc56dbf4647daa0ab7addf598c     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        208455      1 d977ca9a368714fa784a643b3c66155f48093345     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1432476      2 16f1050e44a21019c8158f4585e1b47207460fd4     0 Data\Win32\fc\fcgame\fcgame.toc
        103179      1 14c5101561b7eb8d776b635af206feeb6f982869     0 Data\Win32\futsb.toc
       2515114      3 ba3a7c0f9748233a19396c26fe9cb97a6a7a4c7c     0 Data\Win32\globals.toc
       3405862      4 5b65e354a995f7c03be1b0a0d08a9b98d4aea699     0 Data\Win32\globalsfull.toc
          4036      1 22cfe8f7be589bd21cb97cd4a66d130c68f74606     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 b958e71bbabd94d12d3d1b4d33b356ab74314bcb     0 Data\Win32\loc\en.toc
          1364      1 df6f2a874a32d624ed382507c197b9e010fe9ab0     0 Data\Win32\matchcinematicssba.toc
         20355      1 9ec28c9257a28f7e34f93be56cd3dadcc755d621     0 Data\Win32\presentationsb.toc
       2059011      2 67601eb86c0d8cc1962594cf42628f347f18958e     0 Data\Win32\presprematchsba.toc
        774552      1 0adcda8ce31ff305d02dfb700cca1f2d0a48cc85     0 Data\Win32\storycharsb.toc
          1395      1 a6ece3d86d79589cf8a25dd6b80ee5f62b619351     0 Data\Win32\storyingamesba.toc
         12577      1 fb098591834521c04cf67c3851d13271e2d9ad71     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentaryfull_tur_tr
    1073577984   1024 09fd0ee652914d9322f18888a37da77702ff3599     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
     247246848    236 84c569ea711fc4ccad5074a7b666f49f298ada7a     0 Data\Win32\superbundlelayout\commentaryfull_tur_tr\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\commentarylaunch_tur_tr
          4096      1 2687d7f50e10526742b2586bdf28824ec64870f8     0 Data\Win32\superbundlelayout\commentarylaunch_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1068056576   1019 b58e00c2b65811b09e603f94b993285defe1e0fe     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1073500160   1024 f43d1cc3fae1b4df959656aa0648a9c224d88e2a     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
     966148096    922 997c99293a263e04c736bd6541c541b4755914d0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1071931392   1023 91860c6d433cb7ae3205418e384197f9489fdd2c     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1068695552   1020 e1eeac45ec17c7e8559a41616cc50f382c00e74b     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1066450944   1018 f0ba4215087e0d3834cc2e39d7d78014a9de76c2     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     878632960    838 1854468a1af4d44210015813dfd229d3622c10a0     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
     825720832    788 1d6ebf13c0d491a0fe4678dcf130caabd7d69c11     0 Data\Win32\superbundlelayout\installpackage_00\cas_08.cas
     733913088    700 9fb007a159a550138b2827811d568038f8855b32     0 Data\Win32\superbundlelayout\installpackage_00\cas_09.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 cc6adf328e2525c8e6201d3e8216b6b5a0f692cb     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 f778c7580260c7d87d9fa908def3e2d0df3f9ed5     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 77d891287297e9c6357958a3bec6db091d92f3a7     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1072943104   1024 35c736adc36b772772b3bf3d37c794e952d46b70     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
    1065582592   1017 1e5d722ec1122ffc168a67d612a23ec8bc8c9d3f     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
     164950016    158 acdc0fc409fd6cacf09a2b23c2b8d05d1c0e3b3b     0 Data\Win32\superbundlelayout\installpackage_02\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1015808      1 5c7c439e9e2e0ffe81a10d93f5e0019f73f52c1f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1540      1 780cbff33a3ebe64e220bbf7c6aea14144cd0ef2     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1059119104   1011 22fad9236c9a4937ee71079db678232d806d0b86     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073737728   1024 5d94473c496e3a21a55c45d3850f0018131bffa5     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073180672   1024 b4bb0d05dcae7b61b910134200b53692427586ea     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1073733632   1024 c0cee1dccd7d3650aa3f539aa8f25e12ea5995d5     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073549312   1024 e6ad0b32767bdce97f5ae747d401995e734a7307     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073577984   1024 8356fa0918eb8a84c7f3bfeca5aeb6e9a7a19e79     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1073639424   1024 dcd9c9c85651b42f4f367051372a6d3fc91abb14     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
     642195456    613 159c00e643643650df98b357933a9a4772d073ff     0 Data\Win32\superbundlelayout\installpackage_03\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1073127424   1024 9996a5ef7e27a2bf4b01bce9bad74d3c50207e28     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1073512448   1024 ae0b4d9198186306b8f31356196accd0fc8e3099     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1064325120   1016 541e0f7181d6615c67941f4831ce6b0028a5ae90     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1062699008   1014 a859f779a1aec71d14760d98f76737b5559d8c30     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073311744   1024 bfa009ab23891279725802f803a175dbb7fce849     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1072631808   1024 68b6c3409acf941f6349f2acf32701cbc05328e8     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1073741824   1025 78d5335f11c0af47756c3777a276b56b3e7fcca8     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
    1047498752   1001 1fc74c138f303f03b1e3eb115c4dc2f3e0ecc507     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      23257088     23 aee81b0f2c1f45707d7b91f6107bf7b8b9c454d0     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 ea39a83645156ce79fdd180ccba8de950384e05c     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 d6d8879f95910fdb5eb171113fd94dfdb9f2d38e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 247ce4f0e62c11a2c6f242535dc2bbdbcbf5242f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2260      1 4b21fa2a95b43214808ef7398ae4c88d4a148798     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 2776453cbc6ff81f1c3d0d6321ac1e8d9f2347e1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 f4c7688760761d9b56dfc7b6b1c5ce378dd32c47     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 d9393ef0fa73c73165489ca902be3354c7b0e7f3     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 4a8f6adf1b36954e580e0258e1cdda6b6602a5e2     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 8a95343120c80621d77cc487db1b952e9979efe1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 0092637030aa35024426b2cabcba1353b2129396     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 4f16684df7832d6574a832da404472eb740f255b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 11bf2190b716a84cc1762db898e83aa867047303     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1073741824   1024 0d08ccba4157feaa308956ee28e7d03d5d5dafc8     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073516544   1024 2bac983539c85a0e29fc8389999bd2b4e3c0c8f2     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1073639424   1024 c4f65c0a12457c96d1e0381b4ab2f95b1041491a     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1073557504   1024 89b3d2f83c65f86b3c2de6f722b39c9db2fd52b7     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073659904   1024 5b1941633c330c66621f1a8f15b4efe5cc3f5477     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1073020928   1024 20927bb40145656960960acba5abdc71a5a4de54     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073590272   1024 1928bc28d5f4d80099b105da61f878b5342f9fe6     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1073446912   1025 693e18ee5d65b8a5b61b4bca22a0e05e271547aa     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1073737728   1024 0ee0e1f1d5d6d8d9b44ab5c8ef7321eceb484fa1     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1070878720   1022 359fe8f878bc921ece12edccd1933a760aa74f1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073664000   1024 1ea8e29fb24bb9d4436de9db00d249b47e0f4c53     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1073741824   1024 c5a050448a10e47cfc75deb0ec01e4c2b5684568     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073709056   1024 04b6cdb89bfdff0cc46d39f07c5d66a404ad3b0c     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
    1073020928   1024 81c04573172441707525cebb261cc01627a01c74     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
     968089600    940 b13e75a9b63d2f45a80c964268158a748eba7beb     0 Data\Win32\superbundlelayout\installpackage_06\cas_15.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1069473792   1031 61bf0fa4db82d8301d28af772ce2580d119568e2     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1071685632   1023 76478a243f95b69bfe2fabecdcd3be5ee2e8d235     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1073737728   1024 246cfcbc73edd5e1318e7b39ff5f066127c2c821     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
     200278016    191 c6031dee592a74b48afea6d495d6409cdca1c922     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     472219648    451 612617724ae1cb9d95d3a4c9dd53df854cecd514     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
     955383808    912 4854ddc148460be5d0ad591d02607ab4ad05f1fd     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     657182720    627 b57c301a14301a88533a63a1b234aa4fd1850b2c     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
      66686976     64 3680854b1b4541a871ae8884be95de456f46358d     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
        219628      1 d8cc5a48220b11c698f4868af7bdd0873f59dafe     0 Data\Win32\ui.toc
         13756      1 6902b9434a3b7b8af0d39aa6f97efcef77ae86d3     0 Data\Win32\worldcupsb.toc
       6056697      6 f404f2c38fcd386279e78c2e5409734a4fc45d71     0 Data\Win32\worldssb.toc
       3198808      4 3ab4975e9ebbb0fe83c0b23259effdb287fc6d9a     0 dbdata.dll
        199000      1 fdc9154e30a73634f458a23c2d7258b3b987b427     0 dstorage.dll
       1461592      2 d6bbb5c3addd2eaaedebe5ff355a9fe8daa2d148     0 dstoragecore.dll
      20752728     20 e5ae06dedb543d798f500af8f34439c70dec9ed9     0 dxcompiler.dll
       1509208      2 088059c5c3cf78e9a1fab9635b200048629b7f82     0 dxil.dll
         12480      1 42392e3fbf60eafb0769d136185b63caf2541688     0 EAAntiCheat.cfg
      37371128     36 e3a9a7bd536d2b3a93fb99b4982b7b06fe44dcb5     0 EAAntiCheat.GameServiceLauncher.dll
      15819000     16 f050adc08b8bb9ec80be569e11b17c29305eabd2     0 EAAntiCheat.GameServiceLauncher.exe
        306003      1 2605f90df3b14c4260ce80eeaadb8dffb8d06f66     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
       2615128      3 c19e742cdab950f9f80cdf93c4c2e1f9e8cc5240     0 Engine.MovieVLC.LibVLC.dll
       1581912      2 2231f007ae8524604e0daf033cefd67edca2f824     0 Engine.Render.Core2.PlatformPcDx12.dll
       1352536      2 0d14244b363bb552f7021cf939d3e238712393c4     0 Engine.Render.Core2.PlatformVulkan.dll
     453518680    436 8e875a0d4356180aa92990df54eb76d741ee3c2e     0 FC26.exe
     453518680    436 67dd6418d7e95f79465543fdddb3d0ae315b55c8     0 FC26_Showcase.exe
     469260120    452 6374a7fb3faa5c35cdd39d6a90337d0a81a1fcd8     0 FC26_Trial.exe
         12116      1 b2993303103de44b68c6dbbec921b1f983a95e6a   100 installscript.vdf
        654168      1 87bf3ab01058f5377409c9f1df33248cf137b1fc     0 oo2core_9_win64.dll
        843608      1 cd583b0278f5e6d8989ca55bee20bbf8b1a89294     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        329791      1 0696ba44a8376cde46987dbcdb3e0faad890d833     0 Patch\initfs_Win32
         84492      1 6ad9eb37576f7b60d4e64226359df729c28a63a8     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        191821      1 af0b24e16dcb9c17caa8b55b776b95a82c1b182f     0 Patch\Win32\careermodestorysba.toc
        221621      1 40b63d764bd78c14f653ab0a96dd4e53c6d6dabf     0 Patch\Win32\careersba.toc
          1448      1 fe518fd034b6ee4df71a10396d81c489db18e247     0 Patch\Win32\chants_dlc.toc
          1450      1 15d5189a06698f746529ec5f057b1612b6f6d4df     0 Patch\Win32\chants_full.toc
          1906      1 b9884bd38ed6799f6c567780093f814a0aecdadb     0 Patch\Win32\chants_install.toc
         76426      1 04276e34b71955a86a6080de4c4f4c3a2aa890af     0 Patch\Win32\choreosb.toc
         65956      1 4d2bedb35ad5422adc0118fb98331c46b5c042b7     0 Patch\Win32\commentaryfull_tur_tr.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
        757103      1 f818637043e0c18bb673bcd254b5266587f45cbd     0 Patch\Win32\contentlaunchsb.toc
       2487771      3 2722cabb03d34c06768a83ce778bb49ec1593e38     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         17050      1 8dbddff950fccea751145225cc3d4569422bf659     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        170166      1 3956b426b9e285584d6a37f57c415388c25d0097     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1235343      2 9d01546f0e48010b76252e103da8fbe599b6f3d5     0 Patch\Win32\fc\fcgame\fcgame.toc
         69268      1 fea6edde93c417713637ebf2cfc0d58e66ce10e2     0 Patch\Win32\futsb.toc
       1245156      2 0748583a6e1a3b629fd0a62ee8baacf007fe82fd     0 Patch\Win32\globals.toc
        433420      1 d0efa20584fa052ad07701fab7c0c39c52b0f021     0 Patch\Win32\globalsfull.toc
         20237      1 1740feb58b2c171c13ad4807b967afc6b9d21649     0 Patch\Win32\presentationsb.toc
       1386829      2 359d867bf5e5ada4dcb0d528f39e9b9b3e7ff8af     0 Patch\Win32\presprematchsba.toc
         59156      1 6835317ed0e242e3e89c24ba784830e64dafdb03     0 Patch\Win32\storycharsb.toc
          8382      1 ef0fdf9ce41c24192e31ba102cd9f200d13317e1     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentaryfull_tur_tr
     160428032    165 24821f8d8b191bf6b9d095960868aeabc9a8c22e     0 Patch\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     266145792    266 7e5d7990aae8430222b4187b3da1e2c762e44f95     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     261259264    257 bf84a2dbef0191b3e31ded092c9bb9d7e004e664     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
      58626048     58 52eab41064f64cb4e9962497eadd31a3b5b986fc     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
      85254144     84 b0c2815598726e3575e893b6bb4a5a6eaa6c6862     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     268021760    275 c634be4222c0e98dff0fa956cb2efb40cbaa89ef     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     257318912    249 85548da2defa915b350da44357c793cb4656c195     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
      60903424     59 8de8d009cf98cb7d332b81a2d579a6309929ea73     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     268431360    276 547c556c6771b7f41cca80b3973d9bc29c2bea2c     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     268132352    287 78e2a30632ff7bfe5a91adce28054cd5a873288a     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
      47075328     56 27a444f337bba05925538a9a0734cbc488fc4470     0 Patch\Win32\superbundlelayout\installpackage_05\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268050432    279 0df55306ab4e81902381fb8b5076e153f33a1af3     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268365824    279 f2d0ebc02e0020720492c27c5ad8faeeb9043986     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268410880    276 983904120c4a47310f7b22ec422e9ad3aeb030fd     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268136448    275 aeeb381ca9efa2142ac15b933bf8c0a56c5c1037     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     268021760    278 e8351f9a05a6ccd2677d3174640f7c9cab037d99     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
     267104256    279 214fa75ad94903754ef12828d8dcd98dabbc95e4     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
     138981376    149 a569acdf08d50508bfdf528b8d00ec67ff228743     0 Patch\Win32\superbundlelayout\installpackage_06\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
       2490368      3 2d6ca3d7423d07b67404fa6940175e5001c72aa1     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
      31879168     32 96aa5cd733248f38917c5aadc75f3593ad22c77d     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     184741888    178 feabcfe8c1b5f0c082f17f63a8aa89df87749e0c     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
        185316      1 53d0ae805f558df417dba2818e9bcd20106e6858     0 Patch\Win32\ui.toc
       2360923      3 e2ed07992899b5fa0bc7ce702f31c18372618a93     0 Patch\Win32\worldssb.toc
         27384      1 3c930ef7dfc634f0135eb1e831073b006654c20a     0 preloader_l.dll
           688      1 1258e4b6e225adfca8e974b4be68b01cf1585767     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         51696      1 11234fcfdc3b70132bb99fe56c5edaa1aeed5b16     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         33858      1 d6dc8f1a3d5747d829a2af0c5e59c96db47ca129     0 Support\mnfst.txt
         26968      1 cb093a97ce125a410c0c5eb170c1441d4a4af5ab     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       3349336      4 03d078be93ae899314aaeaac6b6aac9e34c25982     0 x64\D3D12Core.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        124105      1 13826ade3123bbe7aa6df60ae4198c1e5e82b527     0 __Installer\Cleanup.dat
       1065240      2 72330a1acc54d7c51b1304a1fb9c0d09f5d2f748     0 __Installer\Cleanup.exe
