Content Manifest for Depot 3405691 

Manifest ID / date     : 7981394257847175968 / 12/17/2025 16:45:54 
Total number of files  : 374 
Total number of chunks : 53117 
Total bytes on disk    : 55986768238 
Total bytes compressed : 54010688368 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1072943104   1024 35c736adc36b772772b3bf3d37c794e952d46b70     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
    1065582592   1017 1e5d722ec1122ffc168a67d612a23ec8bc8c9d3f     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
     164950016    158 acdc0fc409fd6cacf09a2b23c2b8d05d1c0e3b3b     0 Data\Win32\superbundlelayout\installpackage_02\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1015808      1 5c7c439e9e2e0ffe81a10d93f5e0019f73f52c1f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1540      1 780cbff33a3ebe64e220bbf7c6aea14144cd0ef2     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1059119104   1011 22fad9236c9a4937ee71079db678232d806d0b86     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073737728   1024 5d94473c496e3a21a55c45d3850f0018131bffa5     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073180672   1024 b4bb0d05dcae7b61b910134200b53692427586ea     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1073733632   1024 c0cee1dccd7d3650aa3f539aa8f25e12ea5995d5     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073549312   1024 e6ad0b32767bdce97f5ae747d401995e734a7307     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073577984   1024 8356fa0918eb8a84c7f3bfeca5aeb6e9a7a19e79     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1073639424   1024 dcd9c9c85651b42f4f367051372a6d3fc91abb14     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
     642195456    613 159c00e643643650df98b357933a9a4772d073ff     0 Data\Win32\superbundlelayout\installpackage_03\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1073127424   1024 9996a5ef7e27a2bf4b01bce9bad74d3c50207e28     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1073512448   1024 ae0b4d9198186306b8f31356196accd0fc8e3099     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1064325120   1016 541e0f7181d6615c67941f4831ce6b0028a5ae90     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1062699008   1014 a859f779a1aec71d14760d98f76737b5559d8c30     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073311744   1024 bfa009ab23891279725802f803a175dbb7fce849     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1072631808   1024 68b6c3409acf941f6349f2acf32701cbc05328e8     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1073741824   1025 78d5335f11c0af47756c3777a276b56b3e7fcca8     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
    1047498752   1001 1fc74c138f303f03b1e3eb115c4dc2f3e0ecc507     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      23257088     23 aee81b0f2c1f45707d7b91f6107bf7b8b9c454d0     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 ea39a83645156ce79fdd180ccba8de950384e05c     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 d6d8879f95910fdb5eb171113fd94dfdb9f2d38e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 247ce4f0e62c11a2c6f242535dc2bbdbcbf5242f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2260      1 4b21fa2a95b43214808ef7398ae4c88d4a148798     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 2776453cbc6ff81f1c3d0d6321ac1e8d9f2347e1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 f4c7688760761d9b56dfc7b6b1c5ce378dd32c47     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 d9393ef0fa73c73165489ca902be3354c7b0e7f3     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 4a8f6adf1b36954e580e0258e1cdda6b6602a5e2     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 8a95343120c80621d77cc487db1b952e9979efe1     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 0092637030aa35024426b2cabcba1353b2129396     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 4f16684df7832d6574a832da404472eb740f255b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 11bf2190b716a84cc1762db898e83aa867047303     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1073741824   1024 0d08ccba4157feaa308956ee28e7d03d5d5dafc8     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073516544   1024 2bac983539c85a0e29fc8389999bd2b4e3c0c8f2     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1073639424   1024 c4f65c0a12457c96d1e0381b4ab2f95b1041491a     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1073557504   1024 89b3d2f83c65f86b3c2de6f722b39c9db2fd52b7     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073659904   1024 5b1941633c330c66621f1a8f15b4efe5cc3f5477     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1073020928   1024 20927bb40145656960960acba5abdc71a5a4de54     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073590272   1024 1928bc28d5f4d80099b105da61f878b5342f9fe6     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1073446912   1025 693e18ee5d65b8a5b61b4bca22a0e05e271547aa     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1073737728   1024 0ee0e1f1d5d6d8d9b44ab5c8ef7321eceb484fa1     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1070878720   1022 359fe8f878bc921ece12edccd1933a760aa74f1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073664000   1024 1ea8e29fb24bb9d4436de9db00d249b47e0f4c53     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1073741824   1024 c5a050448a10e47cfc75deb0ec01e4c2b5684568     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073709056   1024 04b6cdb89bfdff0cc46d39f07c5d66a404ad3b0c     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
    1073020928   1024 81c04573172441707525cebb261cc01627a01c74     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
     968089600    940 b13e75a9b63d2f45a80c964268158a748eba7beb     0 Data\Win32\superbundlelayout\installpackage_06\cas_15.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1069473792   1031 61bf0fa4db82d8301d28af772ce2580d119568e2     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1071685632   1023 76478a243f95b69bfe2fabecdcd3be5ee2e8d235     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1073737728   1024 246cfcbc73edd5e1318e7b39ff5f066127c2c821     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
     200278016    191 c6031dee592a74b48afea6d495d6409cdca1c922     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     472219648    451 612617724ae1cb9d95d3a4c9dd53df854cecd514     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
     955383808    912 4854ddc148460be5d0ad591d02607ab4ad05f1fd     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     657182720    627 b57c301a14301a88533a63a1b234aa4fd1850b2c     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
      66686976     64 3680854b1b4541a871ae8884be95de456f46358d     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
        219628      1 d8cc5a48220b11c698f4868af7bdd0873f59dafe     0 Data\Win32\ui.toc
         13756      1 6902b9434a3b7b8af0d39aa6f97efcef77ae86d3     0 Data\Win32\worldcupsb.toc
       6056697      6 f404f2c38fcd386279e78c2e5409734a4fc45d71     0 Data\Win32\worldssb.toc
       3198808      4 e82681337289259d9a719005a66dfe99212b2b24     0 dbdata.dll
        199000      1 5b4ea6d17c71a9a13f90de8ea9a34d831fbf76e7     0 dstorage.dll
       1461592      2 0d6d5c4e700c2f2c7f96cbbbfff02ae85eb2f260     0 dstoragecore.dll
      20752728     20 a1d6253dc06c4df05f92a1d3f26248f2e787b010     0 dxcompiler.dll
       1509208      2 ac26cc796010d75c33c403dc52ffea6757bc4c87     0 dxil.dll
         12480      1 42392e3fbf60eafb0769d136185b63caf2541688     0 EAAntiCheat.cfg
      37371128     36 e3a9a7bd536d2b3a93fb99b4982b7b06fe44dcb5     0 EAAntiCheat.GameServiceLauncher.dll
      15819000     16 f050adc08b8bb9ec80be569e11b17c29305eabd2     0 EAAntiCheat.GameServiceLauncher.exe
        306003      1 2605f90df3b14c4260ce80eeaadb8dffb8d06f66     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
       2615128      3 d2fc1f374570821680b5731e19e37d1aaaad68a1     0 Engine.MovieVLC.LibVLC.dll
       1581912      2 42de7e1d7e4748058a8e087938cd711cff000df4     0 Engine.Render.Core2.PlatformPcDx12.dll
       1352536      2 3f3b09d373a83a72881efaf80bee20b1b94ce20d     0 Engine.Render.Core2.PlatformVulkan.dll
     447611224    431 928c32e96da686c50b16745ab8a16cc9f4812aba     0 FC26.exe
     447611224    431 eb43098a2b56cc949d36696274979c5870f25fee     0 FC26_Showcase.exe
     464255832    447 c77637adcef6c30eee744d7c2e2ca85fd09cb246     0 FC26_Trial.exe
         12116      1 9fab6aae763f9b59673c3f9df219f6ca64f9f299   100 installscript.vdf
        654168      1 d2a87ef2829ff3f20d1cb468d083e374f8b5e93b     0 oo2core_9_win64.dll
        843608      1 7d64e6badd9a9215c0ecb8acdde439f8ea19f807     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        328751      1 6babfeac6682094d48c996d471ac9301cb203def     0 Patch\initfs_Win32
         84476      1 cbbb0d715398eca2eb9725774955751d6aea2fd4     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        191821      1 5de7ebab697b8aae22b8899d30c00ad7b7cbfc2f     0 Patch\Win32\careermodestorysba.toc
        213389      1 66acb0326ab1f61ce420eaecb5b130524674df5b     0 Patch\Win32\careersba.toc
          1448      1 a44c47acf4a6ea6f5c8cc836c83aaa73497eeda9     0 Patch\Win32\chants_dlc.toc
          1450      1 39b30dccccde678959606d779ca768dbd23ec4bc     0 Patch\Win32\chants_full.toc
          1906      1 51c6c247de588cda54f6112af1bbd1f7d9245221     0 Patch\Win32\chants_install.toc
         76426      1 8fb58958d3f9f37c269ef9c0ca1014c3f3ce3460     0 Patch\Win32\choreosb.toc
         65956      1 4d2bedb35ad5422adc0118fb98331c46b5c042b7     0 Patch\Win32\commentaryfull_tur_tr.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
        729005      1 07279be06eb2c6388326dbb53f88b5189e10fee5     0 Patch\Win32\contentlaunchsb.toc
       2033668      2 d88208a34437aa1c4ea94bcb6e6b11cf91467016     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         17050      1 07970e381f62e9906e43e14db6ed0241e08957ef     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        169770      1 25a2d2644939fd48d62725fc8a949029be5bacf1     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1235370      2 484147f5030f1faec458dd49b0d33aaaf04198a9     0 Patch\Win32\fc\fcgame\fcgame.toc
         69268      1 0e634ab7a276990b96d9929f807676e4b122f5b9     0 Patch\Win32\futsb.toc
       1241060      2 9474225118196b122b2d545bafa1c269b35c19e6     0 Patch\Win32\globals.toc
        405060      1 10c1e37142bb63f0f8ebacbf22234919646d5ea1     0 Patch\Win32\globalsfull.toc
         20237      1 388f8deb22943c2a30899954d3daef3f8d1ca558     0 Patch\Win32\presentationsb.toc
       1280333      2 1ae1d95979c771601353ddca37b7c23759888435     0 Patch\Win32\presprematchsba.toc
         59156      1 4a2e1a866da2feaccdb8546b48e077c6de57c434     0 Patch\Win32\storycharsb.toc
          8382      1 fb9f68342e6b81d8abe044148588a816fa0012f8     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\commentaryfull_tur_tr
     160428032    165 24821f8d8b191bf6b9d095960868aeabc9a8c22e     0 Patch\Win32\superbundlelayout\commentaryfull_tur_tr\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     264351744    262 277078d959d8d898115b8f0e5caa39129946b382     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     260390912    256 6ac7970d44d1deca13ec77dcb93c9293c49713e8     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
      35794944     36 9b1fb656992ad3a3817dd0c0ffd070129a6005d3     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
      84602880     82 6afca875bb961125c93970dfa4e233f4396527f7     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     267472896    268 68726b10840d3dc23c1cbfce68f55c849566f5b3     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     246333440    238 d9f7b91e2afd9ccb77c7836da1527c69da357296     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
      48570368     47 e6ae658240a43c4c1be5c3da0832c1b553bb15a3     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     268427264    265 7349ddb7631b358793cd7ef6139487f08181a37b     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     204955648    202 3f7a1df8bcd55f602b85021ba60195433035659b     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268394496    279 0bdecec091325fccbbe5a608217636d51a6b21dc     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268304384    270 cdff687863d2d52e0e1fb022540b94b3bde16971     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268275712    271 635ba2a7ab8af1e1244d9c37dc5362a2fadd7893     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268230656    272 b318bb776d10da7ac912073164cc50d275417712     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     268374016    272 4887e119b4e2167847c7bd45ea5596e3f0888e37     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
      73752576     76 02aba20fbe14c36401224d4e03ecbe7576b135fc     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
       2408448      3 f53d1695d6f35897c38af1dbb27a1ef45c4c0deb     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
      31887360     32 a19eeb7baf57c0cb8ad095db4d9c8875d94a9734     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     184741888    178 feabcfe8c1b5f0c082f17f63a8aa89df87749e0c     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
        185316      1 76f18f8a3514df76ff83c67f92fc452702d415c2     0 Patch\Win32\ui.toc
       2309789      3 b2083fca2f36ab314b8d44f278129d2c0bba1332     0 Patch\Win32\worldssb.toc
         27384      1 3c930ef7dfc634f0135eb1e831073b006654c20a     0 preloader_l.dll
           688      1 fd1b884e7609c8f367939092e6cb6f1ff3a64016     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         51696      1 11234fcfdc3b70132bb99fe56c5edaa1aeed5b16     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         33734      1 871bd96264c3b1add4d8080a902e2f5373d7cb29     0 Support\mnfst.txt
         26968      1 d865b83a2ed4496874e02ca19b41fc61d6669988     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       3349336      4 a5d3a8418f4b02a6de6f422dc1d2677af5676234     0 x64\D3D12Core.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        124105      1 f79d90e8087c0b71b567c3283c4c2c46a5488c43     0 __Installer\Cleanup.dat
       1065240      2 72330a1acc54d7c51b1304a1fb9c0d09f5d2f748     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
