Content Manifest for Depot 2669321 

Manifest ID / date     : 6062126115671176041 / 07/08/2025 15:44:35 
Total number of files  : 372 
Total number of chunks : 50304 
Total bytes on disk    : 52785560157 
Total bytes compressed : 51217777952 


          Size Chunks File SHA                                 Flags Name
          1133      1 6691d0f427edd41faefe5b2bb22fbab8188da969     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 2896cd230cc132a28e05e008183e2ec46baf11b3     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 5c948cbfdb32c66d1e850f28057cda89467f5156     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 27ade6415387e2db2bf883248e9f0593c22023bd     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 00760c4a603693f735bac1e817c7348323e0892a     0 Data\Win32\commentarywc_ita_it.toc
           927      1 d721de78b34945cd143271004e4df9787dabe37f     0 Data\Win32\commentarywc_jpn_jp.toc
          1191      1 636ac7a53d6acab9b57d6de27a5c569ceb8b5862     0 Data\Win32\commentarywc_pol_pl.toc
          1133      1 83c33027c142204ecbc0a14cbf6edc2a4cc3612a     0 Data\Win32\commentarywc_por_br.toc
          1133      1 a8fcac0dddef94c8449098a18f2b1039048deedd     0 Data\Win32\commentarywc_rus_ru.toc
          1133      1 9af2f06e829bae0a6a36d2aaf257d2e666e5104d     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 cab17fc802d8eec122b17b29806ed59b9703175b     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       6408780      7 b40c1dffd4f5d7519d995c66ca55cf97fec1a167     0 Data\Win32\contentlaunchsb.toc
      14854577     15 39058213a23231dbefdbb67a101226fd9917756f     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21327      1 e98ad838d0a70bfcba69536a7b61e507d6cced3f     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        214112      1 33e6e7fa9c69acbf489eb87a9ca1662aeaf17901     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1391565      2 1695fb140dbfe1b5e7a0fee3399bba77f452fcff     0 Data\Win32\fc\fcgame\fcgame.toc
         85388      1 d64733419facacbf1f002affba3f04189d324acb     0 Data\Win32\futsb.toc
       1699841      2 d21e160e2a53db164e203445c17d53ad40f987fa     0 Data\Win32\globals.toc
       3012646      3 da98b07f293ff0f450e6600bf5a9a41faea0656c     0 Data\Win32\globalsfull.toc
          4821      1 574e0ddd20406dacabac570e13815942f1877c0c     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 7e4147c9e75a845559ece16f6c666468d2f19398     0 Data\Win32\loc\en.toc
         14296      1 44777c0beefc923d36002cb9a4dd3905ea862eca     0 Data\Win32\marketingsba.toc
          3429      1 c6e0631be81d457c1bb1a45f9c7139718ecf1d2d     0 Data\Win32\matchcinematicssba.toc
         24585      1 54c04f9bc2cd01dc16fb39b69efd19ebb2446f45     0 Data\Win32\presentationsb.toc
       1669505      2 303d68f5fa13fcd445af8d49df2362e34fac2af5     0 Data\Win32\presprematchsba.toc
       1217558      2 dcbba2ba2b3588963941eb2abdd86c92d4ef1f14     0 Data\Win32\storycharsb.toc
          1395      1 f179adf7273fdd20601609eac57ac59493987b68     0 Data\Win32\storyingamesba.toc
         69894      1 5ffe47cbba809740fc6cceda6601326ba53c1797     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1080451072   1031 2dab20c0a589884a5fec17562610e847b4a3c8b5     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1082159104   1033 536a0dbeb26d965bebef7915499a441909da7043     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
    1094811648   1045 fcd845e49b66ddc1024532d4e423e58db9e9aff0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1131421696   1080 85a8b13d0778ba91f2ac654584931c13d4395f08     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1111736320   1061 52e4e8a3e1db82e2de9a7c424a711d4a2dcabaab     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1073827840   1025 079a525192f53ebd83b5aaa92534cc448283312b     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     902922240    862 485102786d2124cfc220cf08a4b5297d37c4904e     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 277f976887e60984bc33a7396aa4344e7b29f604     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 e6cb1035b6aa89267e2278973a98ffdd58d85b0b     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 18d9b3f161fc4b82d23a40c49f4157550b847e27     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1076539392   1027 82b3c7325ed40e1860c6e91f139c43718b40ec7b     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
     705155072    673 c56c696e3cb733217e094693acee241e4d269927     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1097728      2 db6bed90053b5f2ea6d8f2a40cbeb3f9a3d53f3f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1580      1 cfa2fd590dc299aeeb7871197133ed7886b57fdf     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1075765248   1026 15facd1c9efe1baa9f3d179813474fe39190de92     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073889280   1025 7fe2018389d23da09c18699901e35a1e24079f1a     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073750016   1025 caf66bd4fb1643a34ac2bbfc1c3c747362bf1b44     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1076944896   1028 e694187d92007a04856f9ccab4ef675bd59daa8d     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073954816   1025 5cd5e4521fb4ef86bd3c95f8c120e5b3e2f59d02     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073848320   1025 66ded52a7664c91b2243faa7303481cbb2c2ee5b     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1015496704    969 069d034476d1fa4e2d6c19c83fc04127c8c4ab83     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1078591488   1029 abbb256280f2de3500a96a3d281a1270b0d60979     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1086480384   1037 38c556e27866b65b5ba569a17425eb3379e0bbe6     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1073967104   1025 7d38131dec01d0275d645a9578a7e71f682c5103     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1092243456   1042 40e2bd669266aa9ce684c55981ae34817d93a929     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073864704   1025 3bf8ceb2c44430329c62610ff4a365d5353ffb9f     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1073745920   1025 6db94f780b712fae9e309e36b86ccf0647dd429a     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1075949568   1029 cec64112714c543c10c90b47d63b76a61c9641c1     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
     380915712    364 b6a9b20d97538b2ddef1e0800ecb1923f8b2dbed     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      22945792     22 de9665fb841b97a9b8a8a64af66c2719180ecdb3     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 44e3340472037d310fd3237989e7e051b2f20885     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 436612b0a94ef575534a105f6ab33b2f78c73849     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 de4152d53e8e32029b92f6ba126a67fb143d4d58     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2220      1 c57028304e394eb3c133e763f0a5af8aadbc1f6e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 88d6ec5aeb6e04338501aa65cbb323e4c6438f8f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 610c86704109412ba4fa758e0aa56dbff9034aa4     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 604895d75d93b6d5659b3a41b6573e46ea9b8170     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 8d4338b129e911b7b5b57afcf25837fc854afad7     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 a609fb8ff3db3d1209266c4160b8f2b9e4ca4514     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 75b18dd80e93fadafa631853a8bfa05bb5bb661b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 f6047b4f70ccbd412825cbbff10fd35a416c59ba     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 0504835f13a521c015667144d0407790f574f225     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1074020352   1025 d5dc4c15d38df245ed0d471e4d62a78405396918     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073811456   1025 af5b6daedea0a5ccebca72ddd54fdca13fc1a6d7     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1074077696   1025 93ccf29ffe86248866467a650d523728b3ad0c27     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1074282496   1025 4c3f1e674de3e0db8dd587c60bba62307f967b1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073819648   1025 819f9c448b4cde618a5183baa555a6b4afac6de0     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1074135040   1025 5307a04825aef949a967be8b9f429d0239eb1b06     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073913856   1025 c2919c51542b46510fb67ebff09a41aaa4ee360c     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1074364416   1025 53b97949b7167ecd7cf7b7fbb4f83e27bba625de     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1074126848   1025 8d0211b6064935e2ec414550b86e3904f6b02d5f     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1074286592   1025 74e30a0908a1b836b0b21daa2b6fc10b9ef7ab3f     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073917952   1025 dd8aa490125b084ff54dfd84c47520705fcd2575     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1074200576   1026 d04deee2521dc294b27324de41a325686c0998a8     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073979392   1033 cff6376c5137a2ecd913f217a8b7bb0da670588a     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
      77877248     75 5a35df06ae18324c2b49ebab1f200171bec6c94c     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1073786880   1033 24cd507fa8450a977c852050b9da51a238dd0beb     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1075253248   1027 9b0cfa024b1811d04660f1162e24b23c26494b2f     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1074475008   1025 77f6d84462ec7fa8a4982dbd156db901b77f58fd     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
    1077116928   1028 504aeaa99d789eee246312f6d29f6539a6e221cd     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
     169435136    162 141ff613fac871aaa5c463cf12735a329a60188a     0 Data\Win32\superbundlelayout\installpackage_07\cas_05.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     916140032    874 f4941c467ed6829c2b9de34c7db5d5620ce76dd1     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
    1075376128   1026 3d773e76d8952d3c010f3e15f1027c8c1cd8d49d     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     711479296    679 984779d62e246884ce04220b304e57830353e6a8     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
     132468736    127 02bcf375abc07d9d7f385f66d8156ed5617f1da2     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
         64378      1 15f501b4d5144071e6bf8a4eabaf637fd6cd87ce     0 Data\Win32\ui.toc
          8996      1 aa2aa31179c285913b6912a1716fe5b1115bd22d     0 Data\Win32\worldcupsb.toc
       5423555      6 11e55823c0d456816a05e5415f57576820372cf9     0 Data\Win32\worldssb.toc
       3198744      4 0b9be13931e9ad64bafae202d31d51af50c4aa1f     0 dbdata.dll
        198424      1 37156a623e84190872d485e2b9a3f2b87a91f291     0 dstorage.dll
        359192      1 90d0e374e432ddfd09f8901c3ef1b8e7e7e6f511     0 dstoragecore.dll
      26617624     26 a352ec49f1f7d0af878fbf2f9d6e612c258070de     0 dxcompiler.dll
       1509144      2 0e4a0bb4a12bf5c3ffe1909667921c2a0c9aba24     0 dxil.dll
         14392      1 7d4ce0c569d09bf5de4f967ef4ae019a8e59536c     0 EAAntiCheat.cfg
      37131968     36 44a01f92950c147dfd4ce50a77e6a6d45d76333c     0 EAAntiCheat.GameServiceLauncher.dll
      16629952     16 5c7c6d8a0051c181576a15df0bb4596eecf78dff     0 EAAntiCheat.GameServiceLauncher.exe
        175255      1 7ab4f1638c53b083935a48e9ee7aa115b5131481     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
      22028064     22 c87374e75c2dd49562a4d3eb751aa0f5f3377ca2     0 EAWebKit.dll
       3777304      4 952478f87bf1e7dd1f0d600a13a8177209bc002a     0 Engine.MovieVLC.LibVLC.dll
       1909536      2 9577c8a63cc9cdf24a9b867940c77c0f894b5c55     0 Engine.Render.Core2.PlatformPcDx12.dll
       1670936      2 1a309cf24c2f335b22d7fa10d29bac68e8481280     0 Engine.Render.Core2.PlatformVulkan.dll
     591693592    567 bf0ec6911b026577f0fc245456ed42363b175f23     0 FC25.exe
     618500896    593 1a2f8b8c1f15b1b451d9e9bf70256073176b2514     0 FC25_Trial.exe
          7947      1 979470cff1f5ba689037df9a20745ff5530c9ae9   100 installscript.vdf
       9272600      9 b0a68043ebc15ed41e56d0de88084ac03bcc9840     0 libxess.dll
        621856      1 cfd750efa064ea8d72f772524c43ddcae6312dce     0 oo2core_9_win64.dll
        806688      1 f53dd7512f3e0992d18dac96968e12b1f9e44a29     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        226415      1 06c2b94dab40f7cdd64e04d4c0c5bf1ac46db9eb     0 Patch\initfs_Win32
         87478      1 cb0ed650cdb003f8b2470a8bc28294c516f7a1d6     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        248985      1 db151e28bc00572c0249a2968f5baa65a5a57d31     0 Patch\Win32\careermodestorysba.toc
        270659      1 1aea29c9e73dd57bc6af3c240eff9b1878e1d91a     0 Patch\Win32\careersba.toc
          1842      1 13b3c24aa9b1b18a3c1a9769c7eb22560299fc6e     0 Patch\Win32\chants_install.toc
          1004      1 ccb50dd0ef4b52ddabafe6d91672728842adfaab     0 Patch\Win32\chants_preview.toc
         72466      1 445d36c403ece6753e6ef23db3f02ab5f739eace     0 Patch\Win32\choreosb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
       1172356      2 a6f93f6bc9f79c3487f55b8cb94ccceae8734c45     0 Patch\Win32\contentlaunchsb.toc
       3807121      4 4ec9fb9a051e239b0f2a0f6df37f320de33a95e7     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         16979      1 46b32b95f4bc5cb561f1cbcc4bde0bcb10e0a89b     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        158133      1 484d8c70bba15f7f833141c58555f7abc26ca652     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1208369      2 2891fa19988e14dac918919f1435c7fad82c0ae4     0 Patch\Win32\fc\fcgame\fcgame.toc
         55315      1 54892fb16043626568b5f03c58b487ca3e06f6dd     0 Patch\Win32\futsb.toc
       1145775      2 01be098d0e755a2ecc20b95374adec46069bca44     0 Patch\Win32\globals.toc
        955758      1 97cbd6c94eb93fdb83c043523b836271b28ae28d     0 Patch\Win32\globalsfull.toc
          1923      1 851624156fe14def5578b4dcd258598ebd883449     0 Patch\Win32\marketingsba.toc
          3008      1 e5d04b8705a68e8dcdff0d6c8ce408c456711cdf     0 Patch\Win32\matchcinematicssba.toc
         19871      1 38eb690639132ddd36c413734627dac81bdb1c02     0 Patch\Win32\presentationsb.toc
       1253831      2 7559e01293b57d68f433d79013ebf0e0b0052c3d     0 Patch\Win32\presprematchsba.toc
          3643      1 0e2acf43b9f9365229ac428974d3d1004faef03b     0 Patch\Win32\storycharsb.toc
          1315      1 1b9feececf9cf36248ae69a73b11aa7b82c6a2aa     0 Patch\Win32\storyingamesba.toc
         32931      1 a4ade198199e8315615187eb2892006b8949eee1     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     277213184    276 f99a3b9dca1397f6e50642db397e6f8738bb3d30     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     291328000    288 c7b546ac0e7bffb3338bf3211c25ae984db193e1     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
     257069056    251 cfa7557a4ddb380cd568743598a01b169086c414     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
     195272704    197 cb63f3c8d740cf697b8dab1c3830d63ef7a90363     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     268464128    257 8ee2bfae3ccf8f8b2f0ca01c9da67541de8bce55     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     268460032    272 bc482940e4169e16ec016e97f1931d4c27b74984     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
     269570048    277 0bad8e4ad13ac18d652b305718849c8df30e918d     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
     115183616    114 4ccb746d86009fc32dda84a746e0596fbf536316     0 Patch\Win32\superbundlelayout\installpackage_03\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     277798912    299 fc4e1bbd6429bfe64e6b8ae5e02b5f3789587c2d     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     268439552    287 c49640aee9dc91af5df03d0f17f0672e2cdbba2a     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
     268439552    309 45fd9be7ece5518bb619d4c8bd8383fea86c4a70     0 Patch\Win32\superbundlelayout\installpackage_05\cas_03.cas
      64024576     75 7a1a96172c840affeface7af1bee8c173317f005     0 Patch\Win32\superbundlelayout\installpackage_05\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268636160    281 9844709fbb56eb1e833aee81680bc10f274f8dc4     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268591104    281 d53e56293e0b4b1e1de18ff3e54334ef53dad544     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268599296    278 7f539dbf61e7d01510248058990e8caffa413948     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268468224    280 5826a9d87c15c214b24d7a8b9109fc7d22f46656     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     270925824    279 caebf88097dd7dfed196d269529083529cf8af31     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
     268443648    287 e3c48c9244a0d66aa3ee02d2061d3e36e7bcaa19     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
     268439552    276 dd2672598b88eec4748e6069df7bb52f84cec151     0 Patch\Win32\superbundlelayout\installpackage_06\cas_07.cas
     149475328    156 dfc2837349d0e3e4dcc3b32e86b64b9b5bb7e955     0 Patch\Win32\superbundlelayout\installpackage_06\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
      20168704     21 f185a65de19905342a7284dc2d2113f579b7687d     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
       2469888      3 49c3847c138813ba86ab9ec2dc6248d4f95dd7f5     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     155615232    149 3d700d7500818573e578bacc1a6936db112b2616     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
         52106      1 802aa278f9e75865fd9ab6e14799f3c1010c4fbe     0 Patch\Win32\ui.toc
           893      1 a8bdb74a4f90109f9bb9f5ee0ea1ca9edb67785e     0 Patch\Win32\worldcupsb.toc
       2584635      3 dc29f3f09ed6e2014aaf1d7e2acc22e14498b37d     0 Patch\Win32\worldssb.toc
         25280      1 59a3dbc16cd95994409c2d135b9d015d62ec646f     0 preloader_l.dll
           688      1 c8cdbd68c33b05bc70eaf87826850014d649893d     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         46320      1 993baf1a3ece2b53cc5bca000ba1679bbbd22fc5     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         40811      1 5937833141fb58e355c141911f7ad97cfdd94e55     0 Support\mnfst.txt
         26400      1 5d6fc7a6093ea2bcb6953996c7dd3719b8b21a78     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       2990880      3 331664af2efdeb509c9204af3bd8a85351c4e5e2     0 x64\D3D12Core.dll
         41752      1 c2c18926573c520666be8a44e5d367d3cec5bd2d     0 XeFX_Loader.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        122157      1 151425808a28208d54d90a0a4f8ebe2d3bbe2b1a     0 __Installer\Cleanup.dat
       1062936      2 2fba3d4931e4af5cf389c95b9b725df6079a77d5     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
          3726      1 cf00219d69e3cff9777babece1ee9d8cdc776ac9     0 __Installer\dotnet\dotnet4client\eula\cs_CZ.rtf
          3314      1 03acd306196d5c0cdfbeb947ce3e018c08fd08cb     0 __Installer\dotnet\dotnet4client\eula\da_DK.rtf
          3419      1 272677f49985098ca0477d6a8c1e70e4bddb646c     0 __Installer\dotnet\dotnet4client\eula\de_DE.rtf
