Content Manifest for Depot 2669321 

Manifest ID / date     : 4511160335891734828 / 07/23/2025 16:04:43 
Total number of files  : 372 
Total number of chunks : 50328 
Total bytes on disk    : 52810323337 
Total bytes compressed : 51245584400 


          Size Chunks File SHA                                 Flags Name
          1133      1 9af2f06e829bae0a6a36d2aaf257d2e666e5104d     0 Data\Win32\commentarywc_spa_es.toc
          1141      1 cab17fc802d8eec122b17b29806ed59b9703175b     0 Data\Win32\commentarywc_spa_mx.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content
       6408780      7 b40c1dffd4f5d7519d995c66ca55cf97fec1a167     0 Data\Win32\contentlaunchsb.toc
      14854577     15 39058213a23231dbefdbb67a101226fd9917756f     0 Data\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         21327      1 e98ad838d0a70bfcba69536a7b61e507d6cced3f     0 Data\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        214112      1 33e6e7fa9c69acbf489eb87a9ca1662aeaf17901     0 Data\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\fc\fcgame
       1391565      2 1695fb140dbfe1b5e7a0fee3399bba77f452fcff     0 Data\Win32\fc\fcgame\fcgame.toc
         85388      1 d64733419facacbf1f002affba3f04189d324acb     0 Data\Win32\futsb.toc
       1699841      2 d21e160e2a53db164e203445c17d53ad40f987fa     0 Data\Win32\globals.toc
       3012646      3 da98b07f293ff0f450e6600bf5a9a41faea0656c     0 Data\Win32\globalsfull.toc
          4821      1 574e0ddd20406dacabac570e13815942f1877c0c     0 Data\Win32\globalslicensed.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\loc
           620      1 7e4147c9e75a845559ece16f6c666468d2f19398     0 Data\Win32\loc\en.toc
         14296      1 44777c0beefc923d36002cb9a4dd3905ea862eca     0 Data\Win32\marketingsba.toc
          3429      1 c6e0631be81d457c1bb1a45f9c7139718ecf1d2d     0 Data\Win32\matchcinematicssba.toc
         24585      1 54c04f9bc2cd01dc16fb39b69efd19ebb2446f45     0 Data\Win32\presentationsb.toc
       1669505      2 303d68f5fa13fcd445af8d49df2362e34fac2af5     0 Data\Win32\presprematchsba.toc
       1217558      2 dcbba2ba2b3588963941eb2abdd86c92d4ef1f14     0 Data\Win32\storycharsb.toc
          1395      1 f179adf7273fdd20601609eac57ac59493987b68     0 Data\Win32\storyingamesba.toc
         69894      1 5ffe47cbba809740fc6cceda6601326ba53c1797     0 Data\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00
    1080451072   1031 2dab20c0a589884a5fec17562610e847b4a3c8b5     0 Data\Win32\superbundlelayout\installpackage_00\cas_01.cas
    1082159104   1033 536a0dbeb26d965bebef7915499a441909da7043     0 Data\Win32\superbundlelayout\installpackage_00\cas_02.cas
    1094811648   1045 fcd845e49b66ddc1024532d4e423e58db9e9aff0     0 Data\Win32\superbundlelayout\installpackage_00\cas_03.cas
    1131421696   1080 85a8b13d0778ba91f2ac654584931c13d4395f08     0 Data\Win32\superbundlelayout\installpackage_00\cas_04.cas
    1111736320   1061 52e4e8a3e1db82e2de9a7c424a711d4a2dcabaab     0 Data\Win32\superbundlelayout\installpackage_00\cas_05.cas
    1073827840   1025 079a525192f53ebd83b5aaa92534cc448283312b     0 Data\Win32\superbundlelayout\installpackage_00\cas_06.cas
     902922240    862 485102786d2124cfc220cf08a4b5297d37c4904e     0 Data\Win32\superbundlelayout\installpackage_00\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en
          8192      1 277f976887e60984bc33a7396aa4344e7b29f604     0 Data\Win32\superbundlelayout\installpackage_00\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\en\loc
           700      1 e6cb1035b6aa89267e2278973a98ffdd58d85b0b     0 Data\Win32\superbundlelayout\installpackage_00\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_00\wc\loc
           700      1 18d9b3f161fc4b82d23a40c49f4157550b847e27     0 Data\Win32\superbundlelayout\installpackage_00\wc\loc\wc.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02
    1076539392   1027 82b3c7325ed40e1860c6e91f139c43718b40ec7b     0 Data\Win32\superbundlelayout\installpackage_02\cas_01.cas
     705155072    673 c56c696e3cb733217e094693acee241e4d269927     0 Data\Win32\superbundlelayout\installpackage_02\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1097728      2 db6bed90053b5f2ea6d8f2a40cbeb3f9a3d53f3f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1580      1 cfa2fd590dc299aeeb7871197133ed7886b57fdf     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1075765248   1026 15facd1c9efe1baa9f3d179813474fe39190de92     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073889280   1025 7fe2018389d23da09c18699901e35a1e24079f1a     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073750016   1025 caf66bd4fb1643a34ac2bbfc1c3c747362bf1b44     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1076944896   1028 e694187d92007a04856f9ccab4ef675bd59daa8d     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073954816   1025 5cd5e4521fb4ef86bd3c95f8c120e5b3e2f59d02     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073848320   1025 66ded52a7664c91b2243faa7303481cbb2c2ee5b     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1015496704    969 069d034476d1fa4e2d6c19c83fc04127c8c4ab83     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1078591488   1029 abbb256280f2de3500a96a3d281a1270b0d60979     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1086480384   1037 38c556e27866b65b5ba569a17425eb3379e0bbe6     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1073967104   1025 7d38131dec01d0275d645a9578a7e71f682c5103     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1092243456   1042 40e2bd669266aa9ce684c55981ae34817d93a929     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073864704   1025 3bf8ceb2c44430329c62610ff4a365d5353ffb9f     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1073745920   1025 6db94f780b712fae9e309e36b86ccf0647dd429a     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1075949568   1029 cec64112714c543c10c90b47d63b76a61c9641c1     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
     380915712    364 b6a9b20d97538b2ddef1e0800ecb1923f8b2dbed     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      22945792     22 de9665fb841b97a9b8a8a64af66c2719180ecdb3     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 44e3340472037d310fd3237989e7e051b2f20885     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 436612b0a94ef575534a105f6ab33b2f78c73849     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 de4152d53e8e32029b92f6ba126a67fb143d4d58     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2220      1 c57028304e394eb3c133e763f0a5af8aadbc1f6e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 88d6ec5aeb6e04338501aa65cbb323e4c6438f8f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 610c86704109412ba4fa758e0aa56dbff9034aa4     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 604895d75d93b6d5659b3a41b6573e46ea9b8170     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 8d4338b129e911b7b5b57afcf25837fc854afad7     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 a609fb8ff3db3d1209266c4160b8f2b9e4ca4514     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 75b18dd80e93fadafa631853a8bfa05bb5bb661b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 f6047b4f70ccbd412825cbbff10fd35a416c59ba     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 0504835f13a521c015667144d0407790f574f225     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1074020352   1025 d5dc4c15d38df245ed0d471e4d62a78405396918     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073811456   1025 af5b6daedea0a5ccebca72ddd54fdca13fc1a6d7     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1074077696   1025 93ccf29ffe86248866467a650d523728b3ad0c27     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1074282496   1025 4c3f1e674de3e0db8dd587c60bba62307f967b1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073819648   1025 819f9c448b4cde618a5183baa555a6b4afac6de0     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1074135040   1025 5307a04825aef949a967be8b9f429d0239eb1b06     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073913856   1025 c2919c51542b46510fb67ebff09a41aaa4ee360c     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1074364416   1025 53b97949b7167ecd7cf7b7fbb4f83e27bba625de     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1074126848   1025 8d0211b6064935e2ec414550b86e3904f6b02d5f     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1074286592   1025 74e30a0908a1b836b0b21daa2b6fc10b9ef7ab3f     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073917952   1025 dd8aa490125b084ff54dfd84c47520705fcd2575     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1074200576   1026 d04deee2521dc294b27324de41a325686c0998a8     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073979392   1033 cff6376c5137a2ecd913f217a8b7bb0da670588a     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
      77877248     75 5a35df06ae18324c2b49ebab1f200171bec6c94c     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1073786880   1033 24cd507fa8450a977c852050b9da51a238dd0beb     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1075253248   1027 9b0cfa024b1811d04660f1162e24b23c26494b2f     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1074475008   1025 77f6d84462ec7fa8a4982dbd156db901b77f58fd     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
    1077116928   1028 504aeaa99d789eee246312f6d29f6539a6e221cd     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
     169435136    162 141ff613fac871aaa5c463cf12735a329a60188a     0 Data\Win32\superbundlelayout\installpackage_07\cas_05.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     916140032    874 f4941c467ed6829c2b9de34c7db5d5620ce76dd1     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
    1075376128   1026 3d773e76d8952d3c010f3e15f1027c8c1cd8d49d     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     711479296    679 984779d62e246884ce04220b304e57830353e6a8     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
     132468736    127 02bcf375abc07d9d7f385f66d8156ed5617f1da2     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
         64378      1 15f501b4d5144071e6bf8a4eabaf637fd6cd87ce     0 Data\Win32\ui.toc
          8996      1 aa2aa31179c285913b6912a1716fe5b1115bd22d     0 Data\Win32\worldcupsb.toc
       5423555      6 11e55823c0d456816a05e5415f57576820372cf9     0 Data\Win32\worldssb.toc
       3198808      4 00eec92796d4146d7edc9e73817e827625fc9a04     0 dbdata.dll
        198488      1 90f32fff204a910aae3f973148a5d63e377f4415     0 dstorage.dll
        359256      1 3bede825edbd356ca572e61170ea38c27ee80c27     0 dstoragecore.dll
      26617688     26 fdeadba1b9d20cdda6d8215404543a44bc77f4d7     0 dxcompiler.dll
       1509208      2 1b993758e71516f340d67393d0573cc9dffd3797     0 dxil.dll
         14392      1 7d4ce0c569d09bf5de4f967ef4ae019a8e59536c     0 EAAntiCheat.cfg
      36435704     35 7b8304ab6f4db77e0a2cbd6d94fd75df030dd707     0 EAAntiCheat.GameServiceLauncher.dll
      16007416     16 5f7c94b73e4f8bfc3943e2d8d6c6d7cad7d2b360     0 EAAntiCheat.GameServiceLauncher.exe
        175255      1 7ab4f1638c53b083935a48e9ee7aa115b5131481     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
      22028120     22 f51c0b6bc80782f4d29edd82bc8a5404ed2c22e6     0 EAWebKit.dll
       3777368      4 7b62915e9d3440ec41b22133a3d53c832f1eca8f     0 Engine.MovieVLC.LibVLC.dll
       1909592      2 330b2015decb75ddaab8587cd96ba320832a3b6e     0 Engine.Render.Core2.PlatformPcDx12.dll
       1671000      2 ffea4df1447d7b7d1450bd589570c9262f27b194     0 Engine.Render.Core2.PlatformVulkan.dll
     602695512    578 5a6b67a3ca9f1b3de8d980d7fa96cb1bea1a15b4     0 FC25.exe
     616019800    591 5d33c9bfa76fa5b1f68b11f569409a6bd4d791f3     0 FC25_Trial.exe
          7947      1 5282025192fcffd003efec03f3be74ed30d03324   100 installscript.vdf
       9272664      9 605efb3da92730588d7c0dfeef5043e81428561e     0 libxess.dll
        621912      1 c463849abb514dece5ee3487fadc5dfbfc9206a1     0 oo2core_9_win64.dll
        806744      1 450a3eab4435a0da48dd2416b27d11f1c223dbab     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        226415      1 06c2b94dab40f7cdd64e04d4c0c5bf1ac46db9eb     0 Patch\initfs_Win32
         87478      1 dc0a9620fa919330796a25ec7a6a4d16627cceef     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        236697      1 1e6c9c9b67decc16b05cff869426b53d4ce733d0     0 Patch\Win32\careermodestorysba.toc
        217411      1 c9447004927613b4e9aef541e5e1ca479acf72db     0 Patch\Win32\careersba.toc
          1842      1 13b3c24aa9b1b18a3c1a9769c7eb22560299fc6e     0 Patch\Win32\chants_install.toc
          1004      1 ac2c3918f25de28a3e03174d41c657691005466e     0 Patch\Win32\chants_preview.toc
         72466      1 9dd584b00dd26bb70841fbb7d7d024fe04ae4134     0 Patch\Win32\choreosb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
       1171344      2 27c0f9d5d5ad26c5520332f15f006472442c78d6     0 Patch\Win32\contentlaunchsb.toc
       3807121      4 d9f61af4bbff480ca8e681fc4c1062630c403531     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         16979      1 9414d798d534cfd04fa86542693f3a92e67281c2     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        158133      1 08397b3f70b5a48bd04328fa7004a22342910b5b     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1208369      2 8d206f465be1496425700471170a0b627542d2fa     0 Patch\Win32\fc\fcgame\fcgame.toc
         55315      1 65fffe9133527d373050cdafd415e5af14250be3     0 Patch\Win32\futsb.toc
       1145775      2 5d9eb5b97f5f7bea64e4b6000accff9f28449786     0 Patch\Win32\globals.toc
        955758      1 d17081ec6b698c16d877f965a9cec2e5e52b250c     0 Patch\Win32\globalsfull.toc
          1923      1 6825e5d7b18b42fb3640ffef9ea3db2e469b0875     0 Patch\Win32\marketingsba.toc
          3008      1 b9f7424b31ebc91179b955a1b71190e7e9f47f11     0 Patch\Win32\matchcinematicssba.toc
         19871      1 c8cd0acd48ff4708ac11a257c1930974e5de8b94     0 Patch\Win32\presentationsb.toc
       1257927      2 4913b48624f5b5d94ea9c671de5a0ed1e39fab42     0 Patch\Win32\presprematchsba.toc
          3643      1 2e0f0d9d5fef2a35cb7bc36db2522baffa385c83     0 Patch\Win32\storycharsb.toc
          1315      1 38e36bfda6790be9535a5124fe7527fd351855dc     0 Patch\Win32\storyingamesba.toc
         32931      1 f399e13118f7bd094678765545bb92bff2198092     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     290766848    288 42d957bc18d6e9ca07e90f751969a0948c8024f5     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     268918784    267 381a8efdf2cea260a495df62f73056f4bfa0a67d     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
     266080256    258 8eb5196d739f62c354dd146cd62c8a3ec9db8319     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
     195272704    198 e731a08ea706118dd42a5dd1ef9c8bcf748be416     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     268464128    257 8ee2bfae3ccf8f8b2f0ca01c9da67541de8bce55     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     269950976    275 05aa69078caca5467dccfe1b1ac9b25bda1eba2e     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
     269033472    275 07002eec2dea6d959dd9c43c9e80b9b73fd9f990     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
     107819008    107 1eb5692d6366cbeb26817b9f09561f082d6f3f16     0 Patch\Win32\superbundlelayout\installpackage_03\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     277946368    297 d1605863469de9272eb9543bed11b6f6d7d0ad50     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     268443648    287 631b5bc6db777cfa6257c4b0f206e9aa377672b0     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
     268464128    309 d383888aca8f0bd406bf9f173901105c0e3ada9f     0 Patch\Win32\superbundlelayout\installpackage_05\cas_03.cas
      64049152     75 5f536b879797b0c3c98c580dbf2de827648a0daf     0 Patch\Win32\superbundlelayout\installpackage_05\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268623872    280 96e8157eb149811aebad2453753eb5285528f073     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     268591104    281 d53e56293e0b4b1e1de18ff3e54334ef53dad544     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268599296    278 7f539dbf61e7d01510248058990e8caffa413948     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268746752    279 2bba8b09b6794c8cbbd218cae2eb1c02dcb9cf15     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     268505088    277 cee5cbb8c73fa683899741a96541705192014e5a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
     268439552    287 41f83e97ae0e2da736be605b643f8ccc632d7117     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
     268521472    279 091d3d7985493287d78fa6063e2f6953098aa45a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_07.cas
     159428608    166 fc256df520874149cb6117c9f0ca1f62c6849618     0 Patch\Win32\superbundlelayout\installpackage_06\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
      19640320     20 3716e5d2567e2ac262ac3425c80ffe0b20b6513a     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
       2469888      3 d4552714edb383a81a0eeb05677bd7392fc2d147     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     155615232    149 3d700d7500818573e578bacc1a6936db112b2616     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
         52106      1 99b2fd0286e963f7a695c5c9b8bfdcec153d3d24     0 Patch\Win32\ui.toc
           893      1 a8bdb74a4f90109f9bb9f5ee0ea1ca9edb67785e     0 Patch\Win32\worldcupsb.toc
       2584635      3 22ab6d5b05ad99e197a9e141312b0fbe7d2f7df4     0 Patch\Win32\worldssb.toc
         27384      1 250a1c7310f9a1073e53a8a37fa1ddf12b449dd4     0 preloader_l.dll
           688      1 9321eb7bad0117c92702cd1e49e7cffe1841b3c7     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         46320      1 993baf1a3ece2b53cc5bca000ba1679bbbd22fc5     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         40811      1 5937833141fb58e355c141911f7ad97cfdd94e55     0 Support\mnfst.txt
         26456      1 2022d52542c901295f5d0a250e4b5db7c6294287     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       2990936      3 1bb1262276785bae79a1c59d52f2d41ad1d268c5     0 x64\D3D12Core.dll
         41816      1 6508466bae2d0100c36521f230856f3d74123b4c     0 XeFX_Loader.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        122157      1 a76ee4442c34296d6dd9056b2b58f7c658070fa9     0 __Installer\Cleanup.dat
       1062936      2 2fba3d4931e4af5cf389c95b9b725df6079a77d5     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
          3726      1 cf00219d69e3cff9777babece1ee9d8cdc776ac9     0 __Installer\dotnet\dotnet4client\eula\cs_CZ.rtf
          3314      1 03acd306196d5c0cdfbeb947ce3e018c08fd08cb     0 __Installer\dotnet\dotnet4client\eula\da_DK.rtf
          3419      1 272677f49985098ca0477d6a8c1e70e4bddb646c     0 __Installer\dotnet\dotnet4client\eula\de_DE.rtf
          8876      1 aad26eb74b793d7de2f466150f609c276d398fb5     0 __Installer\dotnet\dotnet4client\eula\el_GR.rtf
