Content Manifest for Depot 2669321 

Manifest ID / date     : 9202271071347019804 / 03/24/2025 16:40:20 
Total number of files  : 369 
Total number of chunks : 49827 
Total bytes on disk    : 52406497449 
Total bytes compressed : 50856621552 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en
       1097728      2 db6bed90053b5f2ea6d8f2a40cbeb3f9a3d53f3f     0 Data\Win32\superbundlelayout\installpackage_02\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_02\en\loc
          1580      1 cfa2fd590dc299aeeb7871197133ed7886b57fdf     0 Data\Win32\superbundlelayout\installpackage_02\en\loc\en.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_03
    1075765248   1026 15facd1c9efe1baa9f3d179813474fe39190de92     0 Data\Win32\superbundlelayout\installpackage_03\cas_01.cas
    1073889280   1025 7fe2018389d23da09c18699901e35a1e24079f1a     0 Data\Win32\superbundlelayout\installpackage_03\cas_02.cas
    1073750016   1025 caf66bd4fb1643a34ac2bbfc1c3c747362bf1b44     0 Data\Win32\superbundlelayout\installpackage_03\cas_03.cas
    1076944896   1028 e694187d92007a04856f9ccab4ef675bd59daa8d     0 Data\Win32\superbundlelayout\installpackage_03\cas_04.cas
    1073954816   1025 5cd5e4521fb4ef86bd3c95f8c120e5b3e2f59d02     0 Data\Win32\superbundlelayout\installpackage_03\cas_05.cas
    1073848320   1025 66ded52a7664c91b2243faa7303481cbb2c2ee5b     0 Data\Win32\superbundlelayout\installpackage_03\cas_06.cas
    1015496704    969 069d034476d1fa4e2d6c19c83fc04127c8c4ab83     0 Data\Win32\superbundlelayout\installpackage_03\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05
    1078591488   1029 abbb256280f2de3500a96a3d281a1270b0d60979     0 Data\Win32\superbundlelayout\installpackage_05\cas_01.cas
    1086480384   1037 38c556e27866b65b5ba569a17425eb3379e0bbe6     0 Data\Win32\superbundlelayout\installpackage_05\cas_02.cas
    1073967104   1025 7d38131dec01d0275d645a9578a7e71f682c5103     0 Data\Win32\superbundlelayout\installpackage_05\cas_03.cas
    1092243456   1042 40e2bd669266aa9ce684c55981ae34817d93a929     0 Data\Win32\superbundlelayout\installpackage_05\cas_04.cas
    1073864704   1025 3bf8ceb2c44430329c62610ff4a365d5353ffb9f     0 Data\Win32\superbundlelayout\installpackage_05\cas_05.cas
    1073745920   1025 6db94f780b712fae9e309e36b86ccf0647dd429a     0 Data\Win32\superbundlelayout\installpackage_05\cas_06.cas
    1075949568   1029 cec64112714c543c10c90b47d63b76a61c9641c1     0 Data\Win32\superbundlelayout\installpackage_05\cas_07.cas
     380915712    364 b6a9b20d97538b2ddef1e0800ecb1923f8b2dbed     0 Data\Win32\superbundlelayout\installpackage_05\cas_08.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en
      22945792     22 de9665fb841b97a9b8a8a64af66c2719180ecdb3     0 Data\Win32\superbundlelayout\installpackage_05\en\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_05\en\loc
          1340      1 44e3340472037d310fd3237989e7e051b2f20885     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ar.toc
          1340      1 436612b0a94ef575534a105f6ab33b2f78c73849     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\br.toc
          1340      1 de4152d53e8e32029b92f6ba126a67fb143d4d58     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\de.toc
          2220      1 c57028304e394eb3c133e763f0a5af8aadbc1f6e     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\en.toc
          1340      1 88d6ec5aeb6e04338501aa65cbb323e4c6438f8f     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\es.toc
          1340      1 610c86704109412ba4fa758e0aa56dbff9034aa4     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\fr.toc
          1340      1 604895d75d93b6d5659b3a41b6573e46ea9b8170     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\it.toc
          1340      1 8d4338b129e911b7b5b57afcf25837fc854afad7     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ja.toc
          1340      1 a609fb8ff3db3d1209266c4160b8f2b9e4ca4514     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\mx.toc
           940      1 75b18dd80e93fadafa631853a8bfa05bb5bb661b     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\nl.toc
          1340      1 f6047b4f70ccbd412825cbbff10fd35a416c59ba     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\pl.toc
          1340      1 0504835f13a521c015667144d0407790f574f225     0 Data\Win32\superbundlelayout\installpackage_05\en\loc\ru.toc
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_06
    1074020352   1025 d5dc4c15d38df245ed0d471e4d62a78405396918     0 Data\Win32\superbundlelayout\installpackage_06\cas_01.cas
    1073811456   1025 af5b6daedea0a5ccebca72ddd54fdca13fc1a6d7     0 Data\Win32\superbundlelayout\installpackage_06\cas_02.cas
    1074077696   1025 93ccf29ffe86248866467a650d523728b3ad0c27     0 Data\Win32\superbundlelayout\installpackage_06\cas_03.cas
    1074282496   1025 4c3f1e674de3e0db8dd587c60bba62307f967b1a     0 Data\Win32\superbundlelayout\installpackage_06\cas_04.cas
    1073819648   1025 819f9c448b4cde618a5183baa555a6b4afac6de0     0 Data\Win32\superbundlelayout\installpackage_06\cas_05.cas
    1074135040   1025 5307a04825aef949a967be8b9f429d0239eb1b06     0 Data\Win32\superbundlelayout\installpackage_06\cas_06.cas
    1073913856   1025 c2919c51542b46510fb67ebff09a41aaa4ee360c     0 Data\Win32\superbundlelayout\installpackage_06\cas_07.cas
    1074364416   1025 53b97949b7167ecd7cf7b7fbb4f83e27bba625de     0 Data\Win32\superbundlelayout\installpackage_06\cas_08.cas
    1074126848   1025 8d0211b6064935e2ec414550b86e3904f6b02d5f     0 Data\Win32\superbundlelayout\installpackage_06\cas_09.cas
    1074286592   1025 74e30a0908a1b836b0b21daa2b6fc10b9ef7ab3f     0 Data\Win32\superbundlelayout\installpackage_06\cas_10.cas
    1073917952   1025 dd8aa490125b084ff54dfd84c47520705fcd2575     0 Data\Win32\superbundlelayout\installpackage_06\cas_11.cas
    1074200576   1026 d04deee2521dc294b27324de41a325686c0998a8     0 Data\Win32\superbundlelayout\installpackage_06\cas_12.cas
    1073979392   1033 cff6376c5137a2ecd913f217a8b7bb0da670588a     0 Data\Win32\superbundlelayout\installpackage_06\cas_13.cas
      77877248     75 5a35df06ae18324c2b49ebab1f200171bec6c94c     0 Data\Win32\superbundlelayout\installpackage_06\cas_14.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_07
    1073786880   1033 24cd507fa8450a977c852050b9da51a238dd0beb     0 Data\Win32\superbundlelayout\installpackage_07\cas_01.cas
    1075253248   1027 9b0cfa024b1811d04660f1162e24b23c26494b2f     0 Data\Win32\superbundlelayout\installpackage_07\cas_02.cas
    1074475008   1025 77f6d84462ec7fa8a4982dbd156db901b77f58fd     0 Data\Win32\superbundlelayout\installpackage_07\cas_03.cas
    1077116928   1028 504aeaa99d789eee246312f6d29f6539a6e221cd     0 Data\Win32\superbundlelayout\installpackage_07\cas_04.cas
     169435136    162 141ff613fac871aaa5c463cf12735a329a60188a     0 Data\Win32\superbundlelayout\installpackage_07\cas_05.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_08
     916140032    874 f4941c467ed6829c2b9de34c7db5d5620ce76dd1     0 Data\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_chants
    1075376128   1026 3d773e76d8952d3c010f3e15f1027c8c1cd8d49d     0 Data\Win32\superbundlelayout\installpackage_chants\cas_01.cas
     711479296    679 984779d62e246884ce04220b304e57830353e6a8     0 Data\Win32\superbundlelayout\installpackage_chants\cas_02.cas
             0      0 0000000000000000000000000000000000000000    40 Data\Win32\superbundlelayout\installpackage_licensed
     132468736    127 02bcf375abc07d9d7f385f66d8156ed5617f1da2     0 Data\Win32\superbundlelayout\installpackage_licensed\cas_01.cas
         64378      1 15f501b4d5144071e6bf8a4eabaf637fd6cd87ce     0 Data\Win32\ui.toc
          8996      1 aa2aa31179c285913b6912a1716fe5b1115bd22d     0 Data\Win32\worldcupsb.toc
       5423555      6 11e55823c0d456816a05e5415f57576820372cf9     0 Data\Win32\worldssb.toc
       3198752      4 e7a9ed0264d938701d767ac574d46aa69ac07c87     0 dbdata.dll
        198424      1 5d09ca39a7fdaa3b4424cb9ca1477d7078e13bfb     0 dstorage.dll
        359192      1 33a47ed8f8c691f778c3bcb1f651f939f8641d8c     0 dstoragecore.dll
      26617624     26 a8fa76f34e647129c8fe328b7d6ae387bc8ec05f     0 dxcompiler.dll
       1509152      2 f60ef2f3d1604fe73d31841e97f752760cd870e7     0 dxil.dll
         14392      1 7d4ce0c569d09bf5de4f967ef4ae019a8e59536c     0 EAAntiCheat.cfg
      37556296     36 6cb76e6ea0f2658a8e92ff1f5442c26152ae2431     0 EAAntiCheat.GameServiceLauncher.dll
      16505224     16 e7c0fd6156b597d044bf081d324190b2803f0913     0 EAAntiCheat.GameServiceLauncher.exe
        175255      1 7ab4f1638c53b083935a48e9ee7aa115b5131481     0 EAAntiCheat.splash.png
            51      1 1b6948c6bf748fc344e1909b138e17f1a623dc89     0 EAStore.ini
      22028056     22 6a4fdee904efe5a98b38f77e2717e179cbf850a5     0 EAWebKit.dll
       3777304      4 8d4fb486cd8ab34fc70014e5b7c5283f14e82e4e     0 Engine.MovieVLC.LibVLC.dll
       1909536      2 655ecc9273731f419cc6da08d0e91e32c9c20196     0 Engine.Render.Core2.PlatformPcDx12.dll
       1670936      2 af35e6d9a3ff9fc3bb4cb85339c74ce094adcaf5     0 Engine.Render.Core2.PlatformVulkan.dll
     569783072    547 12f1d2f69fe9105aeb9d24fbf7e4b337ffe4cdfb     0 FC25.exe
     620644640    596 c7cc4388ecd587827ccd0e208505411c352e12f8     0 FC25_Trial.exe
          7947      1 ad712e539c72a696d411c4da4cfc75ce807c5e4e   100 installscript.vdf
       9272600      9 5fb181b466a04085368810cef31f46f0a51280d0     0 libxess.dll
        621856      1 ba23e08868eedf6675ab3d6e27109eb1dc0194ed     0 oo2core_9_win64.dll
        806688      1 aaec2fbc22cf15461b02e6f4ec28f86f27ad37f5     0 oo2ext_9_win64.dll
             0      0 0000000000000000000000000000000000000000    40 Patch
        226111      1 8c6647d0f2486dc84a042563ac5568d9fb6b0d9e     0 Patch\initfs_Win32
         87462      1 4444cc580eaab1d0c4956625c94fbb1e8b193e30     0 Patch\layout.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32
        253081      1 e142aabd068da079f75778e514c3aa7caac199c5     0 Patch\Win32\careermodestorysba.toc
        287043      1 6946350c404fe7f8bef2470c23a5ff66b8ff8e37     0 Patch\Win32\careersba.toc
          1842      1 13b3c24aa9b1b18a3c1a9769c7eb22560299fc6e     0 Patch\Win32\chants_install.toc
          1004      1 2ee41533a6f34977843c162a1dcb1faa298c5442     0 Patch\Win32\chants_preview.toc
         72466      1 0f587a507ff1f00c750949b9533db4caf81bf7ac     0 Patch\Win32\choreosb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content
       1122739      2 de14278ce75e25b9bf7f780c03a72458b4f84ff6     0 Patch\Win32\contentlaunchsb.toc
       2887837      3 db346be763a3a37bdcddc0564c6f37c490da32bd     0 Patch\Win32\contentsb.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty
         16979      1 866371680a07d5c881efc2b9e5b94d2730542155     0 Patch\Win32\content\cinematic\scenes\career\f24_cm_dm_award_poty\f24_cm_dm_award_poty.toc
        156081      1 200ebd31f0209e168ded7f2745ce750355fe0bfd     0 Patch\Win32\fbmorph_appearance_level.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\fc\fcgame
       1208342      2 dae6c1ae5de3672947f8346a2a23675a73983a72     0 Patch\Win32\fc\fcgame\fcgame.toc
         55315      1 e6811f0455aac2704d9e048f2ab2578eeeb2cd66     0 Patch\Win32\futsb.toc
       1133487      2 d14b679d8daab972acadd1aff7533b9855a86d12     0 Patch\Win32\globals.toc
        855762      1 80442ed374f7d061964aacbd19a146d829c64b6b     0 Patch\Win32\globalsfull.toc
          1923      1 da2bf6d543ac5ba8ea610eb5075ade09e22d58e6     0 Patch\Win32\marketingsba.toc
          2472      1 433ae7c10cb661737ea8263a51374c2b1484fa3e     0 Patch\Win32\matchcinematicssba.toc
         19871      1 b3acd4cf4edf65246ef26dbd3e6db0575537ace7     0 Patch\Win32\presentationsb.toc
       1274311      2 261bcb0e26d42f52e1fe3b68de6900418542040f     0 Patch\Win32\presprematchsba.toc
          1227      1 3be46a147e8e802af8c89e8131bbd492877601d4     0 Patch\Win32\storycharsb.toc
         28835      1 8dbf70315d68af441e6e28ffb10c5af7a23b6629     0 Patch\Win32\storysba.toc
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_00
     292073472    289 54cdcbf0567420b9ab12600e95766060cd236167     0 Patch\Win32\superbundlelayout\installpackage_00\cas_01.cas
     298881024    291 5ebad6d0ce831266e4064e5dba7082ac755b6188     0 Patch\Win32\superbundlelayout\installpackage_00\cas_02.cas
     223531008    216 015a0429a046c65c99a1a75175b041b9de054cc3     0 Patch\Win32\superbundlelayout\installpackage_00\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_02
     195039232    194 dbfe19240a166d6ce96bd80993614db9107a4292     0 Patch\Win32\superbundlelayout\installpackage_02\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_03
     268464128    257 8ee2bfae3ccf8f8b2f0ca01c9da67541de8bce55     0 Patch\Win32\superbundlelayout\installpackage_03\cas_01.cas
     268455936    273 25bd3fd4f7c3f2fff224524c70f5a63d1b221178     0 Patch\Win32\superbundlelayout\installpackage_03\cas_02.cas
     268574720    260 056e632bc2bb8837f1e5e792bd813a2665fc1952     0 Patch\Win32\superbundlelayout\installpackage_03\cas_03.cas
      85188608     85 0121146d2cf23a0b60bf817f462851992d86e86c     0 Patch\Win32\superbundlelayout\installpackage_03\cas_04.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_05
     285401088    293 78c2006b27214e233be9276920196029ff01cd16     0 Patch\Win32\superbundlelayout\installpackage_05\cas_01.cas
     268443648    289 de8391587f006760beedaf117baf126f06feae5c     0 Patch\Win32\superbundlelayout\installpackage_05\cas_02.cas
     233406464    243 22331fc82dff52929e2f8dc32da73e6001dd853b     0 Patch\Win32\superbundlelayout\installpackage_05\cas_03.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_06
     268537856    282 c6ae2bfe196a1e393d0b2f50bbe419820ca6aca1     0 Patch\Win32\superbundlelayout\installpackage_06\cas_01.cas
     269025280    281 258edfaeaed5d8d98e973a2d17fcdde059c0625a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_02.cas
     268464128    277 9064f94bb66f94a77d6a0adb67c2abe3aeac473d     0 Patch\Win32\superbundlelayout\installpackage_06\cas_03.cas
     268730368    280 333215f16df4727d7e72e1d5dad9f524e3322588     0 Patch\Win32\superbundlelayout\installpackage_06\cas_04.cas
     268476416    276 e3485f47df7dde6d99fa52e480a9e9fc3ad173b4     0 Patch\Win32\superbundlelayout\installpackage_06\cas_05.cas
     268603392    279 f96da125a481f1cd8316207006d005b6a58880b3     0 Patch\Win32\superbundlelayout\installpackage_06\cas_06.cas
     203243520    206 1e892e2dce77b934fd750a6da98786f6fdd2c80a     0 Patch\Win32\superbundlelayout\installpackage_06\cas_07.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_07
      20348928     21 d202ea1d5d1fd81a921194da951479ae5942640a     0 Patch\Win32\superbundlelayout\installpackage_07\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_08
       2457600      3 4dba1b7fb8630c30dfe6554c17054ffad31413b7     0 Patch\Win32\superbundlelayout\installpackage_08\cas_01.cas
             0      0 0000000000000000000000000000000000000000    40 Patch\Win32\superbundlelayout\installpackage_chants
     155615232    149 3d700d7500818573e578bacc1a6936db112b2616     0 Patch\Win32\superbundlelayout\installpackage_chants\cas_01.cas
         52106      1 33cebeced52cb5d9ea2a1d2bf7976eff5496e711     0 Patch\Win32\ui.toc
           893      1 a8bdb74a4f90109f9bb9f5ee0ea1ca9edb67785e     0 Patch\Win32\worldcupsb.toc
       2527717      3 e9c9315684ba724fff5f5e16c6242284da337424     0 Patch\Win32\worldssb.toc
         27408      1 3943de9da291bbe56fe410b0c1ef9e8a13b25243     0 preloader_l.dll
           688      1 d3bf40959644ae44a4e928f3d44b61d5e3e02a87     0 Runtime_Win64_retail.BuildSettings
             0      0 0000000000000000000000000000000000000000    40 Scripts
             0      0 0000000000000000000000000000000000000000    40 Scripts\BootIni
         46320      1 993baf1a3ece2b53cc5bca000ba1679bbbd22fc5     0 Scripts\BootIni\MemoryInit.ini
             0      0 0000000000000000000000000000000000000000    40 Support
         40653      1 4a509dca3236fe79e032c8d4b5462f32d62c17cf     0 Support\mnfst.txt
         26400      1 a51ee9ff52e4ca620cd165f6a2d323ef756ccd65     0 sysdll_Win64_retail.dll
             0      0 0000000000000000000000000000000000000000    40 x64
       2990872      3 8e0c70d5e9cb272b4a87eda1ee6312f4d087a9b9     0 x64\D3D12Core.dll
         41760      1 a5e3bf28272a0461b16dd9f2930fd61f4f8cfbfe     0 XeFX_Loader.dll
             0      0 0000000000000000000000000000000000000000    40 __Installer
        122187      1 e41bda5a3e0aabd94655b44486ecff77c88c353c     0 __Installer\Cleanup.dat
       1062936      2 2fba3d4931e4af5cf389c95b9b725df6079a77d5     0 __Installer\Cleanup.exe
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client
             0      0 0000000000000000000000000000000000000000    40 __Installer\dotnet\dotnet4client\eula
          3726      1 cf00219d69e3cff9777babece1ee9d8cdc776ac9     0 __Installer\dotnet\dotnet4client\eula\cs_CZ.rtf
          3314      1 03acd306196d5c0cdfbeb947ce3e018c08fd08cb     0 __Installer\dotnet\dotnet4client\eula\da_DK.rtf
          3419      1 272677f49985098ca0477d6a8c1e70e4bddb646c     0 __Installer\dotnet\dotnet4client\eula\de_DE.rtf
          8876      1 aad26eb74b793d7de2f466150f609c276d398fb5     0 __Installer\dotnet\dotnet4client\eula\el_GR.rtf
          3188      1 148989b710205c6a67b3f960567f6daa98d75bda     0 __Installer\dotnet\dotnet4client\eula\en_GB.rtf
          3188      1 148989b710205c6a67b3f960567f6daa98d75bda     0 __Installer\dotnet\dotnet4client\eula\en_US.rtf
